date,Open,High,Low,PREV_CLOSE,LTP,Close,VWAP,52W_H,52W_L,VOLUME ,VALUE,Trades
3-1-22,2220.2,2259.55,2214.15,2215.75,2245.9,2251.35,2237.14,2589,1584.2,335699,751004613.45,11932
4-1-22,2258,2264.8,2216.5,2251.35,2224,2224.3,2231.22,2589,1584.2,363436,810905016.85,14498
5-1-22,2225,2246,2220.1,2224.3,2245,2241.3,2236.52,2589,1584.2,372959,834131219.25,15668
6-1-22,2230,2263.8,2202,2241.3,2229,2227.3,2237.76,2589,1584.2,470965,1053904645.25,25913
7-1-22,2234,2303.8,2232.05,2227.3,2290,2284.6,2276.31,2589,1584.2,573885,1306337481.45,29246
10-1-22,2297.15,2325,2278.55,2284.6,2323.5,2320.15,2304.66,2589,1584.2,358989,827348897.65,22976
11-1-22,2327,2344.55,2286.3,2320.15,2297,2297.6,2312.38,2589,1584.2,289218,668780573.5,20920
12-1-22,2310,2328.8,2273,2297.6,2317,2314.8,2306.25,2589,1584.2,380195,876823099.2,23864
13-1-22,2323,2325.45,2298.1,2314.8,2315.95,2314.15,2309.06,2589,1584.2,221162,510676383.95,18565
14-1-22,2319.9,2374,2304.75,2314.15,2353.05,2358.1,2355.03,2589,1584.2,676328,1592774618.9,40268
17-1-22,2364,2391,2301,2358.1,2374.8,2378.65,2348.59,2589,1584.2,490475,1151923214.85,30858
18-1-22,2391,2392.9,2240.35,2378.65,2249,2253.25,2298.61,2589,1584.2,691178,1588750237.7,51036
19-1-22,2261,2262.8,2219.2,2253.25,2237,2231.8,2234.61,2589,1584.2,372235,831800844.3,25659
20-1-22,2230,2285.25,2230,2231.8,2253.7,2254,2252.32,2589,1584.2,322553,726492012.8,22960
21-1-22,2240,2255.9,2196,2254,2221.65,2215.75,2231.66,2589,1584.2,238038,531220775.35,21215
24-1-22,2210,2219.65,2148.35,2215.75,2166,2167.45,2177.74,2589,1584.2,467114,1017250785.3,34602
25-1-22,2160.1,2192.6,2120.05,2167.45,2170.5,2179.95,2169.33,2589,1584.2,262179,568753943,22169
27-1-22,2156,2179,2127.65,2179.95,2171.05,2167.7,2157.94,2589,1584.2,298193,643481403.5,18014
28-1-22,2179.9,2238.55,2173.85,2167.7,2214.75,2215.95,2220.23,2589,1584.2,272371,604727562.05,21912
31-1-22,2230.4,2292.7,2227,2215.95,2280.9,2285.75,2273.18,2589,1584.2,428789,974713526.7,19066
1-2-22,2300.05,2355,2272.7,2285.75,2337.05,2332.55,2317.55,2589,1584.2,491690,1139515002.2,29691
2-2-22,2348.75,2350.05,2300,2332.55,2309,2306.55,2318.32,2589,1584.2,274847,637182150.5,17543
3-2-22,2308.9,2328,2286.25,2306.55,2293.15,2293.6,2303.04,2589,1584.2,253714,584312258.8,13054
4-2-22,2298.2,2322.45,2270,2293.6,2275,2274.75,2291.04,2589,1584.2,184813,423413828.95,16556
7-2-22,2282.7,2292.75,2239.25,2274.75,2279.85,2282.2,2270.05,2589,1686.05,201382,457147252,13911
8-2-22,2286,2310,2262.2,2282.2,2307,2304.75,2287.25,2589,1686.05,608392,1391544095.45,25086
9-2-22,2317.3,2338.8,2290.2,2304.75,2320,2310.3,2313.76,2589,1686.05,367725,850825745.6,19685
10-2-22,2280,2324.8,2265,2310.3,2298,2303.55,2302.25,2589,1686.05,876424,2017750851.85,47079
11-2-22,2290,2297,2240,2303.55,2245.3,2249.35,2265.86,2589,1686.05,359096,813661973.9,27438
14-2-22,2217.8,2220.15,2145,2249.35,2150.8,2153.9,2180.22,2589,1686.05,279841,610114593.15,20528
15-2-22,2156.5,2240,2156.5,2153.9,2236.5,2234.3,2195.69,2589,1686.05,259988,570852426.8,18337
16-2-22,2250,2266.25,2215.4,2234.3,2240,2239.4,2240.09,2589,1686.05,218682,489867611.05,14997
17-2-22,2240.4,2267.55,2215.75,2239.4,2231.05,2226.85,2234.69,2589,1686.05,218668,488655156.15,16693
18-2-22,2208.75,2220,2172,2226.85,2184.7,2181.15,2186.27,2589,1686.05,295149,645274796.55,14390
21-2-22,2178.7,2205.25,2151,2181.15,2182,2184.9,2186.8,2589,1686.05,291112,636604559.9,25810
22-2-22,2154.9,2180.8,2100.1,2184.9,2153.8,2165.4,2156.17,2589,1686.05,323721,697998656.65,27112
23-2-22,2169.05,2197,2143.7,2165.4,2148.2,2151.3,2165.68,2589,1686.05,376034,814369193.25,37479
24-2-22,2085.1,2120.65,2002,2151.3,2011,2014,2066.1,2589,1686.05,474202,979747864.3,42192
25-2-22,2045,2084.45,2030,2014,2067.7,2059.55,2061.38,2589,1686.05,286586,590762238.6,18856
28-2-22,2044,2095,2020.35,2059.55,2095,2089.15,2064.71,2589,1692,349612,721848784.4,23603
2-3-22,2073.8,2099.95,2043,2089.15,2057.45,2067.75,2067.28,2589,1692,494931,1023158888.45,31949
3-3-22,2088,2092.7,1950,2067.75,1963,1956,2009.1,2589,1692,728165,1462952709.75,41045
4-3-22,1940,2020,1926.2,1956,2004.75,2010.55,1966.47,2589,1692,801645,1576409061.75,45137
7-3-22,1972,1978,1900,2010.55,1947,1950.15,1939.15,2589,1692,536549,1040450490.2,32878
8-3-22,1940,1968.95,1902,1950.15,1964,1962.1,1940.55,2589,1692,330394,641144881.5,22564
9-3-22,1976,2015.9,1956.65,1962.1,2000,2000.85,1985.06,2589,1692,419651,833031737.55,23817
10-3-22,2050,2073.95,2001,2000.85,2046,2047.6,2047.33,2589,1692,315957,646869422.85,20003
11-3-22,2044.5,2061.85,2016,2047.6,2038.4,2041.9,2036.4,2589,1692,372130,757803999.35,21127
14-3-22,2054,2065,2025,2041.9,2059.75,2058.05,2048.87,2589,1692,184932,378901266.55,11615
15-3-22,2070,2109.7,2043.7,2058.05,2060.8,2060.35,2077.11,2589,1692,358798,745264453.6,23276
16-3-22,2088.35,2132.35,2066.5,2060.35,2127,2129.15,2104.82,2589,1692,395803,833093827.5,18771
17-3-22,2166,2166,2118,2129.15,2123.1,2122.65,2136.68,2589,1692,820627,1753415998.45,33007
21-3-22,2101,2141.75,2046.65,2122.65,2056.95,2055.75,2074.19,2589,1751.2,1043891,2165224743.9,32039
22-3-22,2054.95,2074.7,2025,2055.75,2062.45,2058.3,2048.8,2589,1751.2,452916,927933375.15,31723
23-3-22,2064.1,2086,2050,2058.3,2063.5,2069.75,2066.1,2589,1751.2,232620,480615332.45,15847
24-3-22,2050.15,2092.95,2050.15,2069.75,2080,2080.4,2079.32,2589,1751.2,294252,611843216.2,19226
25-3-22,2085,2090.9,2049.05,2080.4,2068,2064.2,2067.96,2589,1751.2,278510,575946538.8,16312
28-3-22,2081.35,2081.35,2039.05,2064.2,2061.95,2059.65,2055.51,2589,1782.25,231188,475208287.45,20954
29-3-22,2073,2135.3,2070.25,2059.65,2129,2128.55,2115.87,2589,1782.25,725118,1534258512.95,41912
30-3-22,2140,2172.7,2136,2128.55,2140.1,2150.9,2153.2,2589,1782.25,702919,1513522129,34079
31-3-22,2154.8,2170.3,2143.25,2150.9,2152.5,2151.35,2153.43,2589,1782.25,464111,999430691.65,26991
1-4-22,2148,2160,2128.35,2151.35,2150,2151,2144.96,2589,1782.25,838234,1797982460.2,28224
4-4-22,2110,2133,2102.05,2151,2122.7,2119.45,2117.37,2589,1782.25,655757,1388479215.6,26758
5-4-22,2134.8,2158,2112,2119.45,2146,2149.65,2141.03,2589,1782.25,615501,1317804173.65,20440
6-4-22,2149.65,2199,2124.6,2149.65,2142,2145.5,2165.07,2589,1782.25,1082516,2343728096.45,49556
7-4-22,2148,2180,2129.05,2145.5,2140,2136.7,2155.18,2589,1782.25,420470,906188259.55,25825
8-4-22,2148,2181,2128.55,2136.7,2172,2170.55,2151.68,2589,1782.25,861328,1853304776.45,31695
11-4-22,2175,2284.6,2163.65,2170.55,2236.7,2232.9,2231.05,2589,1782.25,1935494,4318177093.85,83006
12-4-22,2232.9,2233,2169.9,2232.9,2173,2181.4,2200.87,2589,1782.25,625499,1376641475.4,37065
13-4-22,2188,2244.65,2163.55,2181.4,2205.05,2208.65,2202.89,2589,1782.25,753209,1659234513.35,33824
18-4-22,2200,2248.9,2147.65,2208.65,2160.3,2155.2,2177.2,2589,1782.25,442194,962745996.55,30966
19-4-22,2158.1,2174.6,2023.55,2155.2,2040,2056.5,2110.2,2589,1782.25,824740,1740365324.35,47673
20-4-22,2075,2221.75,2065.65,2056.5,2208,2208.25,2168.12,2589,1782.25,3687080,7994026534.5,139581
21-4-22,2218.25,2275,2205.25,2208.25,2270,2270.1,2241.89,2589,1782.25,1491272,3343269333.5,76669
22-4-22,2250.1,2283,2237.2,2270.1,2260,2263.25,2263.16,2589,1782.25,558880,1264837492.25,31220
25-4-22,2252,2319.5,2240,2263.25,2268.9,2262.05,2283.87,2589,1817.25,1075394,2456054730.3,56550
26-4-22,2291.5,2337.95,2268,2262.05,2310,2311.35,2298.02,2589,1817.25,733155,1684804208.8,40713
27-4-22,2306.2,2361.75,2263.05,2311.35,2343.95,2349.9,2329.12,2589,1817.25,1043493,2430416737.2,45896
28-4-22,2383,2387.15,2314.05,2349.9,2371.35,2376.75,2358.11,2589,1817.25,995576,2347681943.05,92316
29-4-22,2376.75,2397,2321.45,2376.75,2334.85,2328.9,2359.35,2589,1817.25,784968,1852012448,33472
2-5-22,2314,2358.3,2309.7,2328.9,2349.9,2347.2,2339.1,2589,1853.2,490846,1148139644.1,35603
4-5-22,2350,2363.35,2273.5,2347.2,2306,2300.1,2321.76,2589,1853.2,451428,1048105553.95,32330
5-5-22,2325,2332.2,2269.85,2300.1,2280,2277.85,2300.8,2589,1853.2,395262,909419046.3,23229
6-5-22,2249,2274.9,2232.35,2277.85,2243.05,2245.45,2248.63,2589,1853.2,571407,1284882002.2,25646
9-5-22,2221,2255,2201.5,2245.45,2232,2232.9,2223.85,2589,1854,323573,719577652,23161
10-5-22,2235.1,2249.4,2185,2232.9,2185.1,2198.55,2218.9,2589,1854,365873,811834281.55,27091
11-5-22,2203,2217.45,2135.3,2198.55,2172,2167.65,2179.93,2589,1854,546421,1191158604.15,29761
12-5-22,2159.95,2209.8,2101.25,2167.65,2180.05,2177.4,2138.73,2589,1854,348099,744488233.75,22300
13-5-22,2195,2196.7,2099.05,2177.4,2102.15,2113.3,2146.04,2589,1854,431751,926554435.65,32976
16-5-22,2140,2287.7,2140,2113.3,2192.5,2196.2,2225.19,2589,1867.4,3304245,7352565518.45,181808
17-5-22,2220,2255,2182.55,2196.2,2225,2225.85,2219.77,2589,1867.4,1060771,2354672863.35,63830
18-5-22,2249,2252,2218.2,2225.85,2239.75,2236.65,2232.21,2589,1867.4,851138,1899917868.85,36788
19-5-22,2198.2,2255,2192.75,2236.65,2226.25,2231,2236.28,2589,1867.4,600776,1343506136.9,29297
20-5-22,2250.9,2274.4,2234.55,2231,2237.9,2239.4,2258.88,2589,1867.4,514340,1161834859.85,29928
23-5-22,2260,2265.75,2208.15,2239.4,2210.3,2213.4,2235.16,2589,1900,345694,772680425.75,24113
24-5-22,2213,2236.45,2199.05,2213.4,2205,2210.95,2216.46,2589,1900,267961,593925928.25,16712
25-5-22,2217,2224.65,2182.5,2210.95,2190,2186.1,2200.03,2589,1900,236264,519788194.8,17435
26-5-22,2194.9,2214,2165,2186.1,2203.25,2208,2191.93,2589,1900,309697,678833949.3,16343
27-5-22,2218.95,2218.95,2190.45,2208,2196.9,2198.05,2202.18,2589,1900,215682,474970516.75,9554
30-5-22,2208,2217.35,2196.15,2198.05,2208,2208.35,2206.83,2589,1900,625645,1380693869.75,26581
31-5-22,2214.9,2230,2190.35,2208.35,2200,2198.4,2206.38,2589,1900,590767,1303454391.2,29334
1-6-22,2205.9,2214.8,2182.5,2198.4,2197,2195.85,2201.93,2589,1900,394675,869047193.4,19599
2-6-22,2190,2211.65,2186.05,2195.85,2198.25,2198.75,2199.53,2589,1900,195697,430441289.3,14727
3-6-22,2205.5,2216.85,2122.2,2198.75,2145.2,2133.1,2145.19,2589,1900,715122,1534070445.05,29866
6-6-22,2144.9,2167.5,2130.55,2133.1,2139,2138.25,2146.03,2589,1900,374121,802874228.15,21914
7-6-22,2133,2148.9,2088,2138.25,2137.95,2138.35,2113.59,2589,1900,1062704,2246123479.7,29805
8-6-22,2145,2148.25,2113.6,2138.35,2135,2135.5,2132.65,2589,1900,490375,1045799453.25,44467
9-6-22,2130.5,2150,2122.7,2135.5,2137.7,2138.1,2140.01,2589,1900,335166,717258090,22134
10-6-22,2134.55,2153.95,2112,2138.1,2134.75,2135.4,2137.65,2589,1900,283855,606781402.45,17896
13-6-22,2117,2129,2098.7,2135.4,2116,2121.25,2115.71,2589,1900,231725,490262800.75,12983
14-6-22,2112.15,2130,2101.95,2121.25,2107,2116.1,2113.91,2589,1900,302507,639473453.1,14745
15-6-22,2120,2131,2112.1,2116.1,2120,2122.65,2121.71,2589,1900,205602,436227554.1,12777
16-6-22,2135.4,2139.9,2079.65,2122.65,2082.8,2084.25,2101.24,2589,1900,253721,533129910.9,12168
17-6-22,2075.6,2108.3,2047.1,2084.25,2055,2055.1,2068.4,2589,1900,492761,1019226621.55,18659
20-6-22,2055,2085.55,2047.15,2055.1,2063.95,2060.4,2066.56,2589,1900,446187,922070645.5,15845
21-6-22,2067,2090.05,2058.05,2060.4,2085,2086.25,2073.37,2589,1900,290807,602949265.25,11507
22-6-22,2085,2085.9,2053.95,2086.25,2063.6,2062.3,2068.74,2589,1900,403380,834489783.3,20146
23-6-22,2062.1,2097.85,2062.1,2062.3,2095,2090.4,2083.18,2589,1900,149241,310895823.5,12707
24-6-22,2100,2116.2,2090.65,2090.4,2099.15,2098.2,2100.72,2589,1900,236889,497638174.8,16620
27-6-22,2114.95,2128.2,2103,2098.2,2110.7,2115.85,2116.19,2589,1900,235386,498121150.85,16596
28-6-22,2111.15,2134.2,2102.8,2115.85,2130.65,2128,2122.78,2589,1900,137952,292841962.95,9601
29-6-22,2118,2160,2118,2128,2146.4,2155.25,2144.73,2589,1900,548808,1177045923.2,35884
30-6-22,2151.95,2156,2118,2155.25,2125,2121.95,2128.71,2589,1900,307330,654216211.35,15359
1-7-22,2122.95,2174,2122.95,2121.95,2171.7,2167.1,2155.75,2589,1900,284645,613622473.15,17683
4-7-22,2170.9,2186.9,2154.1,2167.1,2156.3,2164.6,2168.11,2589,1900,169527,367552357.85,8570
5-7-22,2156,2178.8,2144.05,2164.6,2146.5,2148.05,2162.14,2589,1900,163386,353262627.15,8835
6-7-22,2148.05,2179.9,2148,2148.05,2179.8,2174.35,2168.67,2589,1900,123949,268805027.15,10080
7-7-22,2188,2188,2157.3,2174.35,2170,2168.35,2170.67,2589,1900,89864,195064722.45,7526
8-7-22,2175,2201.1,2159.85,2168.35,2162.7,2169.35,2177.99,2589,1900,240521,523852086.15,13610
11-7-22,2164.4,2191.8,2136.9,2169.35,2183.95,2184.3,2169.7,2589,1900,282881,613767810.35,16697
12-7-22,2181,2182.6,2156,2184.3,2168.45,2167.25,2165.99,2589,1900,261604,566632099.15,12580
13-7-22,2177,2186.9,2164,2167.25,2176.5,2173.55,2173.99,2589,1900,218371,474735959.45,8017
14-7-22,2178,2191.15,2148,2173.55,2152.05,2160.3,2160.84,2589,1900,245807,531148905.15,19912
15-7-22,2132.05,2159,2111,2160.3,2142,2140.35,2135.13,2589,1900,1004798,2145375091.35,49058
18-7-22,2160.95,2179.9,2152,2140.35,2172.05,2174,2169.64,2589,1900,296459,643208731.35,19001
19-7-22,2170,2184.9,2100.35,2174,2168.2,2168.8,2169.71,2589,1900,202603,439589686.35,14771
20-7-22,2175,2179.6,2149.6,2168.8,2157.7,2158.9,2166.29,2589,1900,252406,546784651.75,12272
21-7-22,2159,2179.9,2155.5,2158.9,2178,2174.55,2173.15,2589,1900,408365,887437175.35,19503
22-7-22,2175,2200.4,2160,2174.55,2187.45,2191.95,2181.84,2589,1900,594869,1297911092.45,21984
25-7-22,2198.9,2213,2176.9,2191.95,2203.95,2204.45,2196.19,2589,1900,379605,833682933.65,19802
26-7-22,2200,2209.95,2171.55,2204.45,2180.25,2179.7,2180.95,2589,1900,232655,507409809.9,10323
27-7-22,2180,2197.65,2162,2179.7,2191.6,2190.25,2179.91,2589,1900,348755,760256137.25,13420
28-7-22,2204.9,2204.9,2176.5,2190.25,2180.05,2180.75,2185.44,2589,1900,249369,544981460.95,8731
29-7-22,2195,2238.9,2188,2180.75,2224.8,2227.4,2221.76,2589,1900,418157,929044274.7,17698
1-8-22,2232,2234,2208.8,2227.4,2230,2226.55,2224.57,2589,1900,286221,636718208.7,15087
2-8-22,2235.4,2262.6,2215,2226.55,2226,2227.65,2237.35,2589,1900,563363,1260438096.9,30125
3-8-22,2233.95,2241.55,2204.2,2227.65,2238.95,2236.4,2223.94,2589,1900,288612,641856620.8,15782
4-8-22,2250,2250,2194.85,2236.4,2218,2222.3,2223.26,2589,1900,437800,973343807.45,27084
5-8-22,2230.15,2259,2218.6,2222.3,2259,2254.8,2243.73,2589,1900,291021,652971843.45,28262
8-8-22,2260,2271,2220.3,2254.8,2225,2224.6,2235.97,2589,1900,323076,722387019.65,18038
10-8-22,2224.55,2234.8,2214.5,2224.6,2234.8,2227,2221.38,2589,1900,200902,446280288.3,13080
11-8-22,2240,2242.6,2221.45,2227,2227,2228.9,2228.64,2589,1900,158170,352503977.7,10288
12-8-22,2225,2245.8,2213.55,2228.9,2244,2227.6,2223.82,2589,1900,187340,416610464.75,11488
16-8-22,2248,2278,2239.2,2227.6,2271,2271.35,2265.19,2589,1900,407096,922148510.75,20008
17-8-22,2280,2307.35,2272,2271.35,2279.45,2283.15,2285.82,2589,1900,465269,1063521697.65,15611
18-8-22,2280,2334.8,2275.2,2283.15,2323.5,2322.85,2308.32,2589,1900,512571,1183176548.45,31401
19-8-22,2330.1,2367.75,2271.95,2322.85,2339,2350.85,2345.39,2589,1900,822726,1929612926.2,50938
22-8-22,2359.95,2359.95,2277.05,2350.85,2286,2282.95,2311.54,2589,1900,517330,1195826477.25,38394
23-8-22,2264.6,2315.9,2264.6,2282.95,2300,2296.05,2294.49,2589,1900,406760,933306566.25,33734
24-8-22,2296,2310,2280.55,2296.05,2295.1,2301.65,2298.04,2589,1900,363437,835194484.35,36000
25-8-22,2306.5,2309,2281.15,2301.65,2285,2284.2,2290.82,2589,1900,306034,701069099.1,17839
26-8-22,2289,2306.15,2277.55,2284.2,2286,2285.5,2289.45,2589,1900,582197,1332912370.55,29566
29-8-22,2274,2298,2271.1,2285.5,2288.3,2288.6,2286.13,2589,1900,360252,823583819.4,17448
30-8-22,2299.7,2304.75,2285.25,2288.6,2298,2299.7,2295.51,2589,1900,915785,2102197996.85,24521
1-9-22,2294.7,2314.35,2290,2299.7,2295,2296.35,2298.67,2589,1900,282890,650270540.25,17029
2-9-22,2305,2307.35,2276.2,2296.35,2286.5,2290.05,2289.78,2589,1900,1374277,3146798553.55,16296
5-9-22,2303.9,2305,2285,2290.05,2286,2288.15,2292.36,2589,1900,245656,563131834.1,9059
6-9-22,2297,2354.9,2280.4,2288.15,2348.15,2329.95,2301.87,2589,1900,1018694,2344902504.9,39230
7-9-22,2340,2446.95,2329,2329.95,2404,2405.35,2410.23,2589,1900,2631230,6341866701.85,127551
8-9-22,2420.85,2452.5,2405,2405.35,2416.55,2421.15,2423.58,2589,1900,1047830,2539499883.7,52566
9-9-22,2448,2507.95,2352.05,2421.15,2371,2365.6,2436.5,2589,1900,1690337,4118510308.35,89613
12-9-22,2375,2514.65,2340.25,2365.6,2511,2500.85,2451.33,2589,1900,1990854,4880232501.75,119331
13-9-22,2513.4,2592.95,2510.1,2500.85,2565.4,2572.8,2561.1,2592.95,1900,2058195,5271250645.15,94650
14-9-22,2550.05,2785,2541.1,2572.8,2728.8,2743.2,2673.66,2785,1900,4456168,11914299733.7,195259
15-9-22,2770.05,2775.85,2683,2743.2,2741,2747.7,2729.99,2785,1900,2083853,5688892231.35,99277
16-9-22,2750,2755,2558.25,2747.7,2628,2611.5,2654.39,2785,1900,2154427,5718687161.05,101542
19-9-22,2624,2721.9,2577,2611.5,2639.95,2641.1,2657.3,2785,1900,3716139,9874883172.9,159687
20-9-22,2674.4,2762,2656,2641.1,2720,2725.6,2713.68,2785,1900,1961065,5321700801.15,104737
21-9-22,2703.9,2714,2523.1,2725.6,2535.25,2531.2,2595.81,2785,1900,2989063,7759033815.8,151524
