date,Open,High,Low,PREV_CLOSE,LTP,Close,VWAP,52W_H,52W_L,VOLUME ,VALUE,Trades
22-9-22,2505,2578.9,2461.2,2531.2,2572,2555.7,2535.9,2785,1900,2337503,5927667825.95,106847
23-9-22,2575,2585.5,2472.2,2555.7,2485.3,2488.9,2527.52,2785,1900,1396618,3529976404.05,54365
26-9-22,2460,2476,2350,2488.9,2358.6,2378.25,2398.26,2785,1900,1687672,4047472805.7,81191
27-9-22,2390,2404.7,2313.1,2378.25,2373,2373.45,2364.91,2785,1900,1483769,3508984106.45,77440
28-9-22,2354,2409,2325.6,2373.45,2349,2350.3,2367.88,2785,1900,1257484,2977566189.8,62467
29-9-22,2370,2385,2321.3,2350.3,2381,2374.05,2350.82,2785,1900,1159023,2724659492.6,43968
30-9-22,2370,2428,2360.4,2374.05,2419.8,2415.65,2399.57,2785,1900,896917,2152213593.55,44486
3-10-22,2419.8,2434.9,2288,2415.65,2299,2301.3,2351.51,2785,1900,1166442,2742903539.7,48779
4-10-22,2355,2373.3,2288.05,2301.3,2360,2359.65,2345.52,2785,1900,714858,1676713186.3,35698
6-10-22,2371.45,2397.75,2344,2359.65,2379,2381.75,2378.46,2785,1900,690259,1641751339.85,36234
7-10-22,2370.15,2400,2350,2381.75,2384.85,2384.75,2375.81,2785,1900,567262,1347707487.7,28218
10-10-22,2350,2399.9,2350,2384.75,2375.45,2369.25,2372.27,2785,1900,383666,910160405,22152
11-10-22,2375.05,2376.75,2305.7,2369.25,2308,2311.65,2342.8,2785,1900,380893,892355818.2,21308
12-10-22,2318,2339.4,2282.1,2311.65,2310,2316.8,2309.33,2785,1900,611941,1413172278,26880
13-10-22,2316,2318,2242.9,2316.8,2248.65,2253.9,2266.58,2785,1900,528138,1197067819.1,26598
14-10-22,2272,2285.95,2237.05,2253.9,2238.05,2243.65,2258.63,2785,1900,446497,1008470122,28095
17-10-22,2232,2285.05,2205.3,2243.65,2260,2270.1,2248.94,2785,1900,1512370,3401236282.85,80089
18-10-22,2259,2293.2,2216,2270.1,2219,2219.25,2240.03,2785,1900,1189726,2665021579.8,67956
19-10-22,2219,2258.4,2212.55,2219.25,2240.1,2246.45,2241.32,2785,1900,724058,1622843649.2,38163
20-10-22,2230,2299,2227.95,2246.45,2284.95,2287.6,2267,2785,1900,713402,1617283616.8,39341
21-10-22,2271,2300,2241.05,2287.6,2257,2256.55,2266.62,2785,1900,389554,882972215.65,24067
24-10-22,2265.25,2279.85,2252.3,2256.55,2256,2257.1,2261.5,2785,1900,46329,104773127.25,2994
25-10-22,2260.05,2278.9,2242.8,2257.1,2247.95,2247.5,2263.73,2785,1900,383657,868494844.95,18641
27-10-22,2275,2318,2250.4,2247.5,2311,2313,2290.14,2785,1900,561435,1285764593.5,29211
28-10-22,2315,2330,2284,2313,2319.9,2324.45,2314.51,2785,1900,650727,1506116916.5,27209
31-10-22,2347.4,2397.9,2327.9,2324.45,2390,2390.3,2375.51,2785,1900,584214,1387808822.8,29966
1-11-22,2399,2436.4,2386.55,2390.3,2430,2428.05,2412.65,2785,1900,726935,1753842476.05,28214
2-11-22,2430,2453.05,2415,2428.05,2435.9,2440,2437.25,2785,1900,460821,1123136715.7,21675
3-11-22,2410,2473.55,2410,2440,2458,2455.35,2453.65,2785,1900,406672,997831753.25,25251
4-11-22,2462,2514.95,2459.3,2455.35,2483.5,2480.7,2485.77,2785,1900,585433,1455251528.75,32804
7-11-22,2486.5,2504.3,2452.15,2480.7,2484.3,2484.95,2484.43,2785,1900,470005,1167696716.3,25264
9-11-22,2484.95,2505,2424.95,2484.95,2433,2438.35,2465.38,2785,1900,675313,1664906389,36477
10-11-22,2428,2464,2378.75,2438.35,2393.95,2392.25,2414.12,2785,1900,513144,1238790271.9,24640
11-11-22,2424.8,2433.75,2383,2392.25,2394,2390.65,2408.57,2785,1900,276834,666773203.8,12897
14-11-22,2400,2456.7,2379,2390.65,2431.5,2435.45,2427.34,2785,1900,557530,1353313693.5,28375
15-11-22,2447.65,2514.75,2442.1,2435.45,2480.5,2478.65,2481.41,2785,1900,1003908,2491104907.9,48446
16-11-22,2463.65,2511.25,2442.05,2478.65,2463,2465.6,2480.66,2785,1900,693470,1720260771,49095
17-11-22,2464,2482.45,2440.55,2465.6,2443,2448.15,2458.87,2785,1900,188784,464195334.3,13238
18-11-22,2456,2470,2414.75,2448.15,2462,2460.7,2441.51,2785,1900,540609,1319900137.2,24944
21-11-22,2452.7,2463.5,2418.95,2460.7,2444.85,2456.75,2443.68,2785,1900,433180,1058553887.85,20421
22-11-22,2458,2493.95,2440.05,2456.75,2457.5,2460.85,2471.06,2785,1900,290733,718419793.75,17854
23-11-22,2469.9,2480,2444.05,2460.85,2460,2458.9,2461.49,2785,1900,278487,685493215.6,16756
24-11-22,2456,2473,2447.7,2458.9,2462.95,2461.35,2460.15,2785,1900,310621,764175535.7,16038
25-11-22,2468.8,2515,2455.65,2461.35,2514,2507.25,2489.44,2785,1900,450737,1122082277.3,23057
28-11-22,2515,2543,2500.2,2507.25,2525.35,2527.1,2525.91,2785,1900,876480,2213913411.25,39106
29-11-22,2538,2562,2506,2527.1,2514,2514.05,2536.22,2785,1900,474639,1203786585.5,25533
30-11-22,2516.95,2570,2507.55,2514.05,2560.1,2563.25,2545.32,2785,1900,565921,1440447648.45,27338
1-12-22,2568,2603.95,2550,2563.25,2577,2577.35,2577.92,2785,1900,770271,1985696382.15,30935
2-12-22,2589,2625.65,2555,2577.35,2610,2609.3,2595.65,2785,1900,816152,2118446349.35,48342
5-12-22,2610.2,2628.8,2594,2609.3,2622.05,2621.1,2614.16,2785,1900,458990,1199871318.3,42225
6-12-22,2610,2656.85,2608.05,2621.1,2618.1,2621.15,2631.72,2785,1900,599147,1576788336.95,37564
7-12-22,2619.85,2643.8,2598.6,2621.15,2600.4,2605.95,2615.12,2785,1900,418544,1094544432.85,24413
8-12-22,2602,2634,2602,2605.95,2623.1,2621.25,2617.52,2785,1900,337427,883222564.45,17629
9-12-22,2638,2642.4,2594.9,2621.25,2626.9,2619.5,2616.37,2785,1900,491049,1284763780.8,27649
12-12-22,2614.7,2653,2595,2619.5,2649,2642.4,2635.65,2785,1900,306720,808406388.5,21327
13-12-22,2662,2675,2643,2642.4,2659.5,2659.55,2659.23,2785,1900,429720,1142725479.95,27399
14-12-22,2663.05,2675,2657,2659.55,2661.75,2668.6,2667.64,2785,1900,226019,602937536.05,14082
15-12-22,2661.75,2672,2611,2668.6,2624.95,2635.5,2656.21,2785,1900,439279,1166815666.2,19121
16-12-22,2610.1,2655,2595.35,2635.5,2619.95,2616.75,2620.66,2785,1900,433332,1135617942.05,23279
19-12-22,2612.95,2645.95,2600.2,2616.75,2639.9,2638.5,2630.16,2785,1900,184905,486330085.95,10844
20-12-22,2635,2635,2570.55,2638.5,2593.05,2592.5,2593.77,2785,1900,271075,703105107.15,15565
21-12-22,2605,2635,2531.3,2592.5,2550,2540.95,2574.3,2785,1900,238252,613332590,15462
22-12-22,2540,2578,2496.75,2540.95,2508.5,2513.7,2521.68,2785,1900,332075,837385939.95,19180
23-12-22,2491,2500,2356.4,2513.7,2370,2374.1,2425.72,2785,1900,262926,637784267.3,20035
26-12-22,2372,2448.5,2360,2374.1,2429.15,2423.65,2425.69,2785,1900,480611,1165814491.6,33035
27-12-22,2430.95,2487.95,2428.1,2423.65,2486,2478,2458.72,2785,1900,260633,640823711.85,17590
28-12-22,2475,2477,2447.55,2478,2456,2455.35,2460.36,2785,1900,201331,495347522.9,10875
29-12-22,2455,2467.7,2411.15,2455.35,2446.7,2447.85,2439.14,2785,1900,352346,859422703.2,25719
30-12-22,2459,2474,2434.2,2447.85,2444.35,2441.6,2454.15,2785,1900,145633,357404637.4,9746
2-1-23,2440,2467,2436.65,2441.6,2438,2439.75,2447.09,2785,1900,162920,398680559.55,12449
3-1-23,2440.05,2453,2428,2439.75,2443.4,2442.7,2438.09,2785,1900,356701,869670780.8,25597
4-1-23,2449.7,2483.45,2399,2442.7,2407.5,2409.3,2445.33,2785,1900,590726,1444517630.9,33807
5-1-23,2407.5,2445.4,2375.35,2409.3,2444.95,2440.2,2415.28,2785,1900,347565,839466455.75,21285
6-1-23,2435.2,2457.05,2400,2440.2,2420.3,2415.95,2429.7,2785,1900,203880,495366458.2,13691
9-1-23,2428.05,2471.35,2425.5,2415.95,2468.7,2464.65,2460.89,2785,1900,291084,716327153.35,25989
10-1-23,2469.9,2488,2407.5,2464.65,2420,2418.95,2437.6,2785,1900,341404,832207591.3,21630
11-1-23,2429,2458.95,2388.05,2418.95,2400.45,2394.95,2402.94,2785,1900,327925,787983524.55,18687
12-1-23,2401,2411.3,2353.15,2394.95,2361.8,2364.4,2382.4,2785,1900,283433,675252058.15,31840
13-1-23,2372.05,2385,2362.9,2364.4,2367.2,2367.2,2372.87,2785,1900,331339,786222869,17565
16-1-23,2376.4,2380.5,2354.5,2367.2,2357,2361.4,2364.57,2785,1900,180024,425679446.35,13025
17-1-23,2362,2371.7,2326.4,2361.4,2348,2346,2347.98,2785,1900,231181,542808298.75,17000
18-1-23,2348.2,2370,2330,2346,2369.5,2365,2351.65,2785,1900,217218,510821039.3,14023
19-1-23,2357.5,2418,2353.25,2365,2394,2391.15,2391.84,2785,1900,422029,1009426948.15,27787
20-1-23,2393,2403,2350.55,2391.15,2356,2355.6,2371.22,2785,1900,199568,473219820.95,17043
23-1-23,2349.05,2364,2290,2355.6,2320.1,2323.45,2321.3,2785,1900,305955,710212395.15,24700
24-1-23,2330,2352.6,2319.3,2323.45,2335,2335.7,2337.29,2785,1900,178454,417098801.5,13134
25-1-23,2324.1,2329.95,2157.3,2335.7,2168.95,2165.7,2214.54,2785,1900,1224929,2712653793.25,73678
27-1-23,2176.55,2177,1732.6,2165.7,1899.9,1879.75,1903.19,2785,1732.6,4094621,7792840752.7,229933
30-1-23,1920,2067.7,1800,1879.75,1908,1904.15,1920.82,2785,1732.6,3933685,7555901382.05,188440
31-1-23,1925,2014.35,1888,1904.15,1972,1968.3,1964.49,2785,1732.6,1733066,3404586480.85,106128
1-2-23,1999.5,2008.5,1750,1968.3,1858,1846.45,1858.92,2785,1732.6,4840022,8997196735.75,208111
2-2-23,2010,2010,1767,1846.45,1854.6,1841.25,1855.4,2785,1732.6,3416062,6338153248.6,190890
3-2-23,1845,1939.25,1695.9,1841.25,1920,1926.75,1818.76,2785,1695.9,4096049,7449718617.45,211674
6-2-23,1929,1988,1880,1926.75,1964.8,1969.55,1939.82,2785,1695.9,1358051,2634370218.7,79108
7-2-23,1970,2065.65,1965.3,1969.55,1996,1994.05,2012.35,2785,1695.9,2473866,4978277741.65,107942
8-2-23,2011.5,2042,1952,1994.05,1974.95,1973.75,1987.3,2785,1695.9,1359558,2701847145.2,71884
9-2-23,1969,1969,1891.05,1973.75,1914,1916,1918.6,2785,1695.9,1491436,2861468385.55,89295
10-2-23,1900,1919.5,1872,1916,1882,1880.4,1895.41,2785,1695.9,1157601,2194128090.8,73651
13-2-23,1880.45,1903.45,1797.15,1880.4,1823.55,1823.15,1831.76,2785,1695.9,1145107,2097557983.6,66695
14-2-23,1825,1858.85,1770.55,1823.15,1833.6,1830.3,1814.92,2785,1695.9,1159351,2104124408.45,62523
15-2-23,1819,1864.75,1811.2,1830.3,1853.65,1852.15,1846.72,2785,1695.9,723678,1336433182.85,45869
16-2-23,1865,1890.25,1828.7,1852.15,1839.75,1841.65,1854.1,2785,1695.9,931391,1726888574.25,47174
17-2-23,1840,1865.55,1812.55,1841.65,1834.95,1839.4,1839.14,2785,1695.9,882626,1623271925.8,53936
20-2-23,1824,1862.9,1812,1839.4,1841,1850.65,1835.74,2785,1695.9,462228,848531666,25373
21-2-23,1858.25,1868.35,1820,1850.65,1826,1828.4,1844.96,2785,1695.9,576509,1063638606.65,32887
22-2-23,1825,1827,1719.8,1828.4,1752,1752.2,1756.11,2785,1695.9,1237245,2172734214.6,58209
23-2-23,1752.2,1759.95,1722.3,1752.2,1738,1727.55,1739.74,2785,1695.9,708163,1232017670.8,34492
24-2-23,1741.6,1749.8,1706,1727.55,1727,1730,1723.65,2785,1695.9,753146,1298163432.3,43749
27-2-23,1718,1727,1659,1730,1699,1694.8,1689.07,2785,1659,871143,1471417364.4,48726
28-2-23,1694.8,1773.45,1671.75,1694.8,1730,1731.7,1730.81,2785,1659,2034912,3522038748.8,74611
1-3-23,1739.7,1776.05,1735.65,1731.7,1767.05,1769.45,1759.48,2785,1659,626061,1101539219.5,36212
2-3-23,1768.95,1806.7,1733.1,1769.45,1794,1801.35,1780.99,2785,1659,1273916,2268827637.3,63532
3-3-23,1850,1916.3,1830,1801.35,1890,1894.05,1874.95,2785,1659,2157584,4045362484.2,89335
6-3-23,1905,1932.3,1855,1894.05,1865.1,1865.8,1888.42,2785,1659,1384486,2614493230.1,64800
8-3-23,1865.1,1893.75,1845.8,1865.8,1885.25,1886.5,1877.46,2785,1659,690084,1295604990.7,45061
9-3-23,1895.9,1896,1848.85,1886.5,1860.05,1860.1,1865.01,2785,1659,576543,1075260182.75,40235
10-3-23,1847,1858.65,1819.8,1860.1,1845,1846.9,1843.41,2785,1659,402781,742491442.4,22033
13-3-23,1865.95,1866.8,1765.05,1846.9,1772,1770,1800.43,2785,1659,759896,1368140267.75,46614
14-3-23,1777.95,1783.4,1696,1770,1742,1738.4,1741.09,2785,1659,903268,1572670589.8,44835
15-3-23,1758,1760.25,1714.1,1738.4,1738.2,1740,1740.92,2785,1659,672348,1170503767.1,45092
16-3-23,1735,1770,1720.1,1740,1767.95,1750.3,1745.16,2785,1659,370585,646729587.5,26330
17-3-23,1774.7,1774.7,1723.05,1750.3,1729.4,1730.4,1738.96,2785,1659,566675,985425426.95,32221
20-3-23,1730,1730.3,1676.05,1730.4,1694.7,1695.6,1695.64,2785,1659,449040,761410637.7,31872
21-3-23,1713.95,1739.85,1698.25,1695.6,1722.95,1724.6,1722.95,2785,1659,306383,527881300.05,22050
22-3-23,1730,1746,1724.65,1724.6,1731.65,1738.35,1735.59,2785,1659,258724,449039769.45,17017
23-3-23,1738,1752.2,1725,1738.35,1739.75,1738.3,1741.04,2785,1659,448459,780785706.5,26978
24-3-23,1736,1745.95,1694.55,1738.3,1697.85,1700.85,1725.29,2785,1659,530916,915984157.9,26793
27-3-23,1701,1709.35,1680.5,1700.85,1691.25,1684.95,1691.45,2785,1659,340663,576215150.5,17131
28-3-23,1693,1696,1592.55,1684.95,1610,1613.95,1626.97,2785,1592.55,1032882,1680471754.8,58109
29-3-23,1592.35,1649,1592.35,1613.95,1627.8,1625.9,1629.12,2785,1592.35,1012619,1649681222.25,47627
31-3-23,1640,1672,1630,1625.9,1663,1667.2,1651.73,2785,1592.35,638264,1054238906.6,31113
3-4-23,1675,1714,1651.6,1667.2,1707.7,1709,1690.78,2785,1592.35,547370,925484409.05,30232
5-4-23,1707,1716.45,1670.65,1709,1690,1687.95,1685.39,2785,1592.35,696020,1173066912.9,33920
6-4-23,1694.95,1717.45,1681.1,1687.95,1712,1712,1705.04,2785,1592.35,425340,725220334.55,23288
10-4-23,1718,1751.55,1705.25,1712,1745,1740.95,1736.53,2785,1592.35,407043,706841470.05,21084
11-4-23,1745,1757.9,1732.8,1740.95,1738.5,1737.4,1743.89,2785,1592.35,260590,454439841.25,14550
12-4-23,1745.85,1768.5,1736.6,1737.4,1756.8,1758,1759.66,2785,1592.35,444622,782383974.4,17963
13-4-23,1758.8,1771.6,1748.1,1758,1767.85,1767.55,1762.41,2785,1592.35,647769,1141635345.6,16639
17-4-23,1767.55,1788.15,1753.85,1767.55,1780.7,1784.35,1769.75,2785,1592.35,768051,1359259521.9,24780
18-4-23,1789,1789,1745,1784.35,1765,1760.1,1767.14,2785,1592.35,592829,1047614202.75,21622
19-4-23,1765,1775.85,1742.85,1760.1,1744,1749.3,1758.17,2785,1592.35,372749,655357323,25592
20-4-23,1750,1758.9,1735,1749.3,1735,1738.1,1747,2785,1592.35,256370,447879279.6,13532
21-4-23,1741.95,1744.8,1712.75,1738.1,1719.8,1717.95,1722.7,2785,1592.35,346777,597392635,20969
24-4-23,1719.9,1740,1710.3,1717.95,1739,1734.65,1728.79,2785,1592.35,258999,447753892.3,16365
25-4-23,1735,1751,1726.75,1734.65,1740,1736.15,1739.29,2785,1592.35,258998,450473770.25,15465
26-4-23,1739,1748.95,1730.05,1736.15,1737.5,1738.7,1741.02,2785,1592.35,260778,454020764.1,15739
27-4-23,1744.9,1758,1732.1,1738.7,1743.95,1750.85,1741.72,2785,1592.35,273621,476569831.25,15896
28-4-23,1724.85,1773.9,1700,1750.85,1762.85,1762.85,1748.2,2785,1592.35,866675,1515122426.6,37368
2-5-23,1764.8,1777,1750.55,1762.85,1766,1764.15,1762.93,2785,1592.35,503277,887243706.55,18417
3-5-23,1763.05,1774,1718.75,1764.15,1742,1743.6,1750.73,2785,1592.35,478140,837094129.75,28000
4-5-23,1742,1772,1742,1743.6,1771,1766.3,1760.92,2785,1592.35,283120,498551228.2,17908
5-5-23,1771,1785,1750,1766.3,1762,1764.65,1767.51,2785,1592.35,566808,1001840373.1,31944
8-5-23,1774.8,1778.9,1755,1764.65,1765,1766.65,1766.98,2785,1592.35,582663,1029555876.55,23542
9-5-23,1774.5,1783.95,1752,1766.65,1757,1759.3,1770.21,2785,1592.35,431605,764033530.65,23954
10-5-23,1765,1765.55,1746.55,1759.3,1752,1751.15,1753.13,2785,1592.35,332924,583659262,16776
11-5-23,1753.45,1809,1752,1751.15,1790,1786.15,1785.15,2785,1592.35,1119753,1998926595.1,41961
12-5-23,1795.75,1835,1780,1786.15,1805,1798,1812.72,2785,1592.35,1171091,2122860649.3,57723
15-5-23,1804.95,1812.85,1763.3,1798,1804.95,1799.9,1796.29,2785,1592.35,366238,657868080.9,20794
16-5-23,1804,1812.5,1780.15,1799.9,1786,1783.5,1793.87,2785,1592.35,219099,393035326.2,15316
17-5-23,1786,1804,1743.3,1783.5,1757,1758.15,1772.02,2785,1592.35,470809,834281741.05,25509
18-5-23,1763,1778.95,1704.45,1758.15,1712,1712.45,1738.53,2785,1592.35,647641,1125942997.7,30929
19-5-23,1719.95,1741.35,1705,1712.45,1729,1729.05,1721.98,2785,1592.35,492673,848374254,26204
22-5-23,1733.95,1843.3,1730.95,1729.05,1814,1813.4,1809.35,2785,1592.35,2232532,4039425298.35,92713
23-5-23,1828.85,1867,1810,1813.4,1817,1819.45,1835.53,2785,1592.35,1668192,3062020830.9,74094
24-5-23,1815,1829,1776.05,1819.45,1783,1780.4,1797.77,2785,1592.35,736922,1324813578.5,40081
25-5-23,1780.4,1789,1755.1,1780.4,1783,1778.15,1770.08,2785,1592.35,543016,961184399.35,26807
26-5-23,1790,1810,1773.55,1778.15,1787.95,1785,1783.15,2785,1592.35,373972,666846657.2,20419
29-5-23,1795,1808,1779.25,1785,1794,1794.4,1796.39,2785,1592.35,389902,700415141.65,19502
30-5-23,1794.4,1815.5,1785.5,1794.4,1799,1798.4,1803.08,2785,1592.35,345429,622835390.75,20123
31-5-23,1798.4,1809,1761.9,1798.4,1774.9,1777.2,1781.51,2785,1592.35,1373412,2446743499.4,40969
1-6-23,1782,1823.7,1780.7,1777.2,1799.9,1800.3,1806.84,2785,1592.35,542023,979350583.35,32990
2-6-23,1809.95,1819,1790.25,1800.3,1815,1815.6,1809.7,2785,1592.35,819953,1483866234.3,35027
5-6-23,1821,1826.5,1806.5,1815.6,1812.5,1810.45,1816.04,2785,1592.35,539080,978988159.15,21925
6-6-23,1815,1864,1815,1810.45,1857,1856.3,1848.92,2785,1592.35,1431557,2646841367.7,57316
7-6-23,1862,1870,1839,1856.3,1855.1,1851.75,1850.13,2785,1592.35,494896,915620889.25,22684
8-6-23,1864,1867.4,1820.05,1851.75,1834,1833.55,1840.93,2785,1592.35,663101,1220721035.85,28413
9-6-23,1841,1846,1825,1833.55,1833.05,1837.3,1838.67,2785,1592.35,395254,726740341.15,15286
12-6-23,1841.25,1847.95,1826.2,1837.3,1837,1838.55,1840.22,2785,1592.35,213874,393575132.25,14295
13-6-23,1845,1859.5,1835.8,1838.55,1843.9,1846.95,1850.19,2785,1592.35,375850,695393953.7,20617
14-6-23,1850.5,1859.9,1842.5,1846.95,1853,1854.85,1852.56,2785,1592.35,250046,463224096.6,12874
15-6-23,1859,1869.5,1845.1,1854.85,1847.5,1850,1859.81,2785,1592.35,557113,1036126168,29877
