date,Open,High,Low,PREV_CLOSE,LTP,Close,VWAP,52W_H,52W_L,VOLUME ,VALUE,Trades
16-6-23,1850,1867.4,1848.15,1850,1857,1855.45,1856.09,2785,1592.35,317296,588930401.45,15966
19-6-23,1865,1865.35,1811.05,1855.45,1823.05,1825.4,1831.61,2785,1592.35,411272,753288608.55,24911
20-6-23,1828.8,1841,1810.5,1825.4,1839.95,1838.2,1830.82,2785,1592.35,362678,663996673.3,14007
21-6-23,1845,1852,1830.75,1838.2,1845,1845.85,1844.12,2785,1592.35,421375,777067506.5,19858
22-6-23,1845.85,1850.45,1830,1845.85,1832.4,1831.75,1840.37,2785,1592.35,444033,817183379.95,22161
23-6-23,1830,1830.55,1760.7,1831.75,1774.95,1766.9,1787.65,2785,1592.35,1080901,1932273953.2,59383
26-6-23,1772,1796.8,1754,1766.9,1795.05,1792.3,1780.9,2785,1592.35,361121,643120327.15,21605
27-6-23,1799.7,1802,1775.5,1792.3,1789.5,1788.6,1786.1,2785,1592.35,698909,1248321796.1,41618
28-6-23,1788,1826.9,1788,1788.6,1815.1,1812.35,1813.31,2785,1592.35,552136,1001192242.9,32976
30-6-23,1819.95,1827.75,1800.6,1812.35,1815,1813.7,1812.34,2785,1592.35,614896,1114402141.1,24476
3-7-23,1823.95,1835,1812.8,1813.7,1826.7,1825.1,1823.62,2785,1592.35,445138,811760715.55,36913
4-7-23,1828.65,1831.95,1814.6,1825.1,1824,1820.45,1821.03,2785,1592.35,307740,560402454.45,22329
5-7-23,1834.8,1834.8,1810.05,1820.45,1819,1820.8,1817.51,2785,1592.35,268278,487597068.25,19641
6-7-23,1821,1827.6,1810,1820.8,1821.05,1820.35,1816.84,2785,1592.35,295412,536716264.95,24538
7-7-23,1817.95,1817.95,1784.95,1820.35,1788.25,1791.5,1798.48,2785,1592.35,1083059,1947857262.25,63028
10-7-23,1792,1807,1775.6,1791.5,1795.2,1794.7,1791.87,2785,1592.35,516907,926232617.85,38872
11-7-23,1804.9,1804.9,1778.35,1794.7,1785,1783.25,1789.89,2785,1592.35,552422,988776978.9,49696
12-7-23,1789,1794.95,1764.15,1783.25,1788,1789.65,1781.19,2785,1592.35,641496,1142629238.9,28847
13-7-23,1790,1796.5,1764.3,1789.65,1771.35,1770.5,1785.16,2785,1592.35,440574,786493865.1,17026
14-7-23,1776.05,1782.25,1770.25,1770.5,1778.65,1777.5,1777.09,2785,1592.35,190205,338011141.5,13763
17-7-23,1788.35,1819.75,1781,1777.5,1813,1811.5,1809.06,2785,1592.35,414958,750683533.4,29695
18-7-23,1815.95,1818.65,1789.25,1811.5,1795,1795.1,1800.22,2785,1592.35,503572,906542854.65,34415
19-7-23,1804.95,1804.95,1791.5,1795.1,1801,1800.05,1799.01,2785,1592.35,200726,361108587.95,14444
20-7-23,1809.85,1810,1788,1800.05,1800,1800.45,1798.85,2785,1592.35,409980,737492210.45,27344
21-7-23,1803.4,1803.4,1762.65,1800.45,1770,1766.7,1779.72,2785,1592.35,365608,650680718.85,24614
24-7-23,1777.45,1816,1773.6,1766.7,1805.5,1804.6,1804.29,2785,1592.35,532719,961180090.05,28597
25-7-23,1810,1895,1810,1804.6,1889,1891.75,1870.55,2785,1592.35,2498279,4673150983.45,89498
26-7-23,1899.95,1926.5,1873.85,1891.75,1925,1922.5,1908.35,2785,1592.35,1090375,2080814648.2,44663
27-7-23,1927,1955,1900,1922.5,1945.9,1940.5,1928.65,2785,1592.35,1426409,2751045468.15,57571
28-7-23,1950,1974.35,1913.6,1940.5,1945,1948.9,1946.22,2785,1592.35,2036905,3964271432.3,65935
31-7-23,1945,2031,1933.3,1948.9,2018,2017.9,2007.32,2785,1592.35,1323856,2657405106.2,54165
1-8-23,2014.7,2029,1980.2,2017.9,2012,2010.6,2005.28,2785,1592.35,522582,1047925756.7,29828
2-8-23,2007,2026.7,1961.5,2010.6,1968.3,1971.25,1987.3,2785,1592.35,677137,1345674290.7,32662
3-8-23,1972.2,2050,1950,1971.25,2025,2028.15,2021.19,2785,1592.35,1104713,2232839360.3,60760
4-8-23,2039.05,2052.5,2015.8,2028.15,2039,2042.75,2036.97,2785,1592.35,525513,1070452996.6,25142
7-8-23,2042.75,2050.75,2012.1,2042.75,2026.05,2031.05,2027.58,2785,1592.35,286662,581228851.85,18437
8-8-23,2016.55,2032.8,1967,2031.05,1994.5,2000.95,1996,2785,1592.35,450388,898974029.2,25409
9-8-23,2000.95,2009,1975.9,2000.95,1986.95,1987.15,1988.95,2785,1592.35,187614,373154897.15,16067
10-8-23,1990,1994.65,1950,1987.15,1961.25,1960.95,1966.77,2785,1592.35,294347,578912304.15,18612
11-8-23,1947.05,1973.3,1927.25,1960.95,1951.25,1953.65,1951.72,2785,1592.35,651697,1271929163.05,40261
14-8-23,1949.65,1949.65,1905,1953.65,1907,1910.35,1919.3,2785,1592.35,307784,590730582.8,21194
16-8-23,1905,1905,1880,1910.35,1890.15,1892.15,1891.75,2785,1592.35,288181,545165086.5,23380
17-8-23,1893,1908.9,1881,1892.15,1897.8,1900.85,1895.64,2785,1592.35,234693,444893850.15,17580
18-8-23,1895,1955.95,1883,1900.85,1933.5,1934.1,1929.48,2785,1592.35,730944,1410344602.8,42867
21-8-23,1934.2,1979,1934.15,1934.1,1977,1971.95,1958.58,2785,1592.35,561719,1100172057.1,29872
22-8-23,1975.15,1992.55,1963.95,1971.95,1980,1979.1,1978.3,2785,1592.35,407798,806745839.1,24326
23-8-23,1979.9,1987.75,1953.55,1979.1,1970.85,1965.25,1969.35,2785,1592.35,555199,1093381539.25,21512
24-8-23,1975,2007,1956.4,1965.25,1991.4,1990.35,1992.9,2785,1592.35,362009,721447103.9,21290
25-8-23,1980,1980,1945,1990.35,1960.05,1962.55,1960.25,2785,1592.35,563552,1104701522.55,48400
28-8-23,1970,1998.8,1956.7,1962.55,1981.3,1985.25,1982.22,2785,1592.35,451894,895752812.7,17946
29-8-23,1985.25,1997.35,1976.05,1985.25,1980,1981.8,1985.43,2785,1592.35,352542,699947591.55,15167
30-8-23,1981.1,2010.9,1966,1981.8,2000,2000.55,1994.39,2785,1592.35,649837,1296026326.05,34645
31-8-23,1987,2030.15,1932.65,2000.55,2015.25,2005.75,1993.93,2785,1592.35,8298767,16547176783.8,123829
1-9-23,2000,2037.65,1990,2005.75,2008.95,2011.25,2009.33,2785,1592.35,511773,1028320347.65,24978
4-9-23,2012.15,2064.95,2012.15,2011.25,2060.8,2058.65,2045.43,2785,1592.35,929654,1901543304,38737
5-9-23,2056.6,2104,2045,2058.65,2080.05,2084.6,2077.16,2785,1592.35,770177,1599781099.95,40799
6-9-23,2084,2084.55,2037.7,2084.6,2042.4,2043.5,2053.8,2785,1592.35,801557,1646241325.25,32935
7-9-23,2044.95,2051,2022.35,2043.5,2050,2041.75,2034.31,2785,1592.35,669197,1361351066.05,30038
8-9-23,2051,2057,2016,2041.75,2022,2024.25,2030.4,2785,1592.35,655333,1330585599.25,30860
11-9-23,2024.25,2068.55,2012,2024.25,2053,2051.05,2050.07,2785,1592.35,666836,1367060137.4,25179
12-9-23,2064.75,2072.9,2002.95,2051.05,2015.05,2010.95,2032.93,2785,1592.35,969463,1970847897.55,44531
13-9-23,2017.95,2066.75,2004.55,2010.95,2060.1,2063.05,2038.78,2785,1592.35,500782,1020984460.3,26161
14-9-23,2070,2082.1,2032.4,2063.05,2042,2038.3,2049.3,2785,1592.35,388273,795686524.5,20136
15-9-23,2050.3,2054.3,2021,2038.3,2026,2026.85,2034.13,2785,1592.35,247463,503373117,14184
18-9-23,2031.3,2038,2002,2026.85,2005.6,2006.7,2017.16,2762,1592.35,231014,465992291.55,17202
20-9-23,2006,2006.7,1968,2006.7,1976.05,1979.8,1981.99,2762,1592.35,254921,505249856.45,20414
21-9-23,1975,2002.15,1965.25,1979.8,1990,1993.8,1991.24,2762,1592.35,356618,710113146.1,24851
22-9-23,1999,2001.55,1967.65,1993.8,1975.1,1978.5,1981.36,2762,1592.35,238415,472386461.7,15217
25-9-23,1971,2006,1967.4,1978.5,2001,2000.1,1992.78,2675,1592.35,281333,560635614.25,14367
26-9-23,2000.8,2026.7,1995,2000.1,2016,2015.05,2015.95,2675,1592.35,369560,745012850,16973
27-9-23,2016.2,2025.25,2006.8,2015.05,2015,2019.75,2019.03,2675,1592.35,218437,441031301.7,13547
28-9-23,2019.75,2031.5,1982.75,2019.75,2006,1996.35,1999.38,2675,1592.35,1420559,2840230712.6,39945
29-9-23,2010,2024,2002.15,1996.35,2010,2012.25,2013.26,2675,1592.35,168496,339227063.85,12114
3-10-23,2015.95,2039.85,2008.85,2012.25,2032.05,2034.9,2031.29,2675,1592.35,248293,504354046.65,23543
4-10-23,2030,2035.2,1985.65,2034.9,2005,2006.65,2011,2675,1592.35,554620,1115339729.1,32206
5-10-23,2007,2025.45,1993.2,2006.65,1994.5,1997.25,2006.06,2675,1592.35,180497,362088005.5,9985
6-10-23,1997.25,2021.7,1997.25,1997.25,2008,2009.95,2011.01,2675,1592.35,153026,307737106.95,13052
9-10-23,2000.05,2001,1955.5,2009.95,1963.1,1964.95,1971.95,2675,1592.35,830635,1637972489.05,23618
10-10-23,1966.95,1994.45,1966.95,1964.95,1984,1986.25,1984.46,2675,1592.35,123625,245328829.15,11528
11-10-23,1998,2056.95,1981.4,1986.25,2039.55,2038.7,2038.14,2675,1592.35,601662,1226273835.55,36046
12-10-23,2049,2053.9,2021.8,2038.7,2025.5,2029.55,2035.38,2675,1592.35,190229,387187666.5,13234
13-10-23,2022.15,2030.7,2008,2029.55,2010.6,2010.45,2017.35,2675,1592.35,141242,284934199.95,10297
16-10-23,2010,2037,2002,2010.45,2030.9,2030.85,2026.46,2675,1592.35,228407,462857734.85,14611
17-10-23,2034.25,2042,2020.1,2030.85,2036.15,2039.6,2034.34,2675,1592.35,212532,432362436.9,10541
18-10-23,2041,2044.65,2008,2039.6,2014,2014.05,2021.67,2675,1592.35,205829,416118779.5,19647
19-10-23,2015,2038.65,1995.05,2014.05,2021.5,2030.55,2017.49,2675,1592.35,190539,384409656.25,14204
20-10-23,2021.6,2032.45,1955.6,2030.55,1963.7,1963.15,1974.51,2675,1592.35,524895,1036409791.1,32413
23-10-23,1970,1978.8,1880,1963.15,1892,1897.35,1929,2675,1592.35,390084,752470481.9,24109
25-10-23,1900,1919.15,1867.35,1897.35,1886.3,1891.1,1893.2,2675,1592.35,660572,1250595591.6,31623
26-10-23,1884.8,1913,1871,1891.1,1913,1899.85,1891.08,2675,1592.35,690300,1305413125,44613
27-10-23,1930,1936,1871.15,1899.85,1882.9,1878,1897.85,2675,1592.35,449396,852887858.95,27780
30-10-23,1890,1897,1872.8,1878,1890.65,1887,1885.87,2675,1592.35,162949,307301101.9,12760
31-10-23,1895,1903.7,1882.05,1887,1886.4,1888.2,1890.16,2675,1592.35,117831,222719848.7,8688
1-11-23,1890,1897.35,1836.6,1888.2,1841,1843.75,1860.15,2675,1592.35,274912,511378830.85,20185
2-11-23,1851.75,1879.05,1841.2,1843.75,1863.55,1864.15,1866.43,2675,1592.35,205501,383552743.5,13930
3-11-23,1878,1890,1858,1864.15,1858,1859.85,1868.34,2675,1592.35,187144,349648730,12445
6-11-23,1874.85,1888.5,1862,1859.85,1865.15,1864.3,1872.19,2675,1592.35,203941,381817116.25,13847
7-11-23,1867.25,1872,1855,1864.3,1859.95,1860.6,1864.55,2675,1592.35,160739,299705758.85,10740
8-11-23,1869,1880.65,1852,1860.6,1852.8,1854.15,1862.44,2675,1592.35,189559,353042035.1,14624
9-11-23,1864,1864,1840.95,1854.15,1844,1844.95,1848.81,2675,1592.35,223676,413535212.95,13911
10-11-23,1844,1846.5,1818,1844.95,1827,1825.3,1826.55,2675,1592.35,259623,474213995.75,15952
12-11-23,1832,1847.95,1832,1825.3,1838.5,1839.15,1840.29,2675,1592.35,43093,79303540.1,3032
13-11-23,1838.5,1839.15,1815,1839.15,1835.9,1834.85,1824.85,2675,1592.35,361409,659517253.75,16084
15-11-23,1848,1858.9,1829.15,1834.85,1836,1836.35,1848.36,2675,1592.35,274781,507895440.85,18846
16-11-23,1843,1853.8,1835.4,1836.35,1844,1844.85,1844.78,2675,1592.35,215184,396966223.65,12469
17-11-23,1855,1874.3,1842.95,1844.85,1850,1848.25,1859.9,2675,1592.35,257285,478523750.3,17195
20-11-23,1848.25,1858.4,1826.2,1848.25,1830,1828.45,1840.37,2675,1592.35,170647,314052890.65,13341
21-11-23,1832,1849.9,1830,1828.45,1841,1839.55,1841.36,2675,1592.35,187241,344778658.85,11623
22-11-23,1842.05,1847.35,1803,1839.55,1813,1815.25,1818.69,2675,1592.35,313236,569680427.15,22623
23-11-23,1826.75,1826.75,1806,1815.25,1819,1819.7,1817.04,2675,1592.35,254690,462780851.05,16413
24-11-23,1822,1829,1813,1819.7,1825,1820.5,1821.57,2675,1592.35,188206,342831124.6,19250
28-11-23,1830,1891.5,1825,1820.5,1870,1869,1872.25,2675,1592.35,934618,1749840239.4,58546
29-11-23,1886,1887.15,1861.1,1869,1873,1871.8,1871.63,2675,1592.35,398562,745961281.65,26480
30-11-23,1871.8,1891,1850,1871.8,1885,1875.55,1871.39,2675,1592.35,2698012,5049042954.8,65312
1-12-23,1899.05,1911.2,1885.9,1875.55,1900.5,1900.25,1898.73,2675,1592.35,465342,883557107.05,29110
4-12-23,1979,2031.8,1950,1900.25,2023,2019.5,1997.49,2675,1592.35,1802093,3599665348.75,95738
5-12-23,2023,2193,2013.75,2019.5,2184,2184.8,2129.87,2675,1592.35,3873194,8249381531.65,209314
6-12-23,2201,2218,2114,2184.8,2130,2128.25,2158.34,2675,1592.35,1764074,3807475263.1,105526
7-12-23,2143.95,2153.55,2118.6,2128.25,2140.3,2141.55,2138.63,2675,1592.35,558084,1193537930.8,47448
8-12-23,2145,2158.15,2100.3,2141.55,2132,2137.8,2132.44,2675,1592.35,524686,1118863275.6,58872
11-12-23,2132.45,2185,2111,2137.8,2179,2179.2,2156.22,2675,1592.35,771231,1662944688.45,46148
12-12-23,2192,2207.95,2162.05,2179.2,2175.6,2175.45,2184.38,2675,1592.35,542040,1184022316.6,42887
13-12-23,2179.45,2206,2150,2175.45,2179,2184.2,2177.36,2675,1592.35,511464,1113639609.35,32623
14-12-23,2199,2251.05,2192.3,2184.2,2230,2234.3,2223.03,2675,1592.35,831020,1847379520.7,57086
15-12-23,2239.95,2241.5,2206,2234.3,2217.65,2212.35,2220.01,2675,1592.35,362643,805071593.8,23461
18-12-23,2232,2240.8,2211,2212.35,2240,2237.25,2232.1,2645.95,1592.35,312895,698413105.65,19610
19-12-23,2238,2254,2187.7,2237.25,2207,2202.75,2207.53,2645.95,1592.35,445489,983431633.5,37232
20-12-23,2209,2217.05,2070,2202.75,2074,2086.65,2157.97,2645.95,1592.35,895756,1933017971.15,46685
21-12-23,2055,2115,2046.05,2086.65,2109.9,2107.4,2096.31,2645.95,1592.35,505610,1059915549.6,32901
22-12-23,2120,2122.95,2079,2107.4,2090,2090.75,2105.04,2645.95,1592.35,444653,936012237.6,20838
26-12-23,2099.9,2129.45,2092.55,2090.75,2119.85,2113.55,2111.48,2488,1592.35,255820,540159295.85,15498
27-12-23,2134,2174.9,2134,2113.55,2170,2168.55,2158.27,2488,1592.35,875390,1889329516.45,50121
28-12-23,2179.9,2181.75,2158.1,2168.55,2176,2170.7,2169.2,2488,1592.35,339907,737325490.3,21758
29-12-23,2173.95,2215.6,2171.65,2170.7,2208,2211.25,2197.7,2488,1592.35,428894,942581705.25,27601
1-1-24,2212,2260,2208.65,2211.25,2245,2243.3,2238.13,2488,1592.35,531769,1190169481.8,29460
2-1-24,2244,2278,2214.9,2243.3,2265.2,2267.3,2243.18,2488,1592.35,534118,1198123822.55,33623
3-1-24,2283,2333.8,2255,2267.3,2277.8,2280.2,2294.1,2488,1592.35,1440573,3304819528.35,72360
4-1-24,2299.8,2367.25,2273.55,2280.2,2350,2358.2,2332.36,2488,1592.35,853756,1991265076.9,38522
5-1-24,2357.95,2403.8,2340.05,2358.2,2375,2377.45,2379.14,2488,1592.35,644750,1533952803,43037
8-1-24,2400.05,2407.1,2329.75,2377.45,2360,2354.75,2359.95,2488,1592.35,538613,1271097556.4,33745
9-1-24,2371.95,2386.5,2297.2,2354.75,2302,2309.65,2357.91,2488,1592.35,426967,1006750357.9,28833
10-1-24,2312,2327,2293.2,2309.65,2309.95,2306.6,2309.64,2488,1592.35,184435,425978821,15141
11-1-24,2318.9,2338.8,2295.05,2306.6,2323,2321.75,2319.04,2488,1592.35,183821,426287896.3,16028
12-1-24,2335,2347.15,2320,2321.75,2334.5,2332.4,2336,2488,1592.35,381875,892061104.35,19063
15-1-24,2344,2344,2315.7,2332.4,2321.85,2320.4,2328.07,2418,1592.35,136365,317467834,10245
16-1-24,2309.05,2327.4,2282.1,2320.4,2296.5,2294.45,2303.28,2418,1592.35,202836,467188735.75,14773
17-1-24,2289,2324,2247.65,2294.45,2250.5,2251.8,2285,2418,1592.35,296563,677646783.75,26424
18-1-24,2246,2267.1,2201.05,2251.8,2266,2260.1,2242.32,2418,1592.35,228207,511712615.05,17486
19-1-24,2273,2283.15,2237.55,2260.1,2277.1,2277.1,2261.31,2418,1592.35,230851,522024714.45,34291
20-1-24,2279,2310,2250.05,2277.1,2284,2290.1,2276.22,2418,1592.35,254530,579366714.75,20494
23-1-24,2309,2311.4,2199.5,2290.1,2220.95,2207.95,2248.05,2407.1,1592.35,277970,624891226.3,30801
24-1-24,2206,2248.45,2190,2207.95,2232.5,2240.6,2220.95,2407.1,1592.35,213154,473404546.25,25763
25-1-24,2248.7,2563.75,2238.85,2240.6,2509,2467.65,2385.08,2563.75,1592.35,3008170,7174721223.65,153604
29-1-24,2520.05,2565,2455,2467.65,2496.8,2492.9,2507.06,2565,1592.35,1663558,4170635431.5,111371
30-1-24,2508,2577.8,2496.85,2492.9,2520,2513.15,2543.36,2577.8,1592.35,957680,2435726874.4,77713
31-1-24,2514,2584,2469.2,2513.15,2545,2544.3,2542.26,2584,1592.35,752943,1914180252.3,56545
1-2-24,2553.4,2566,2511.7,2544.3,2520.3,2530,2536.91,2584,1592.35,424201,1076159622.35,40639
2-2-24,2552.8,2563.9,2490,2530,2500,2499.45,2516.87,2584,1592.35,240193,604535126.75,22369
5-2-24,2510,2523.5,2469.65,2499.45,2481.95,2486.2,2498.19,2584,1592.35,234406,585590449.55,23039
6-2-24,2485.8,2533,2469.25,2486.2,2527,2528.25,2509.65,2584,1592.35,201246,505056165.95,18202
7-2-24,2535,2556,2494.8,2528.25,2514.85,2505.55,2516.54,2584,1592.35,246866,621248199.05,24905
8-2-24,2517.1,2539.95,2503.35,2505.55,2520,2510.85,2521.17,2584,1592.35,190668,480707021.3,17857
9-2-24,2520,2645,2506.8,2510.85,2629.7,2628.05,2596.48,2645,1592.35,1828299,4747139362.4,134813
12-2-24,2646,2691.45,2610.5,2628.05,2625,2636.35,2649.8,2691.45,1592.35,785117,2080403387,58345
13-2-24,2635.55,2635.55,2562.85,2636.35,2610.15,2614.6,2604.25,2691.45,1592.35,413974,1078092573.95,39607
14-2-24,2599.05,2646.6,2585.3,2614.6,2627,2619.6,2616.33,2691.45,1592.35,458027,1198350172.25,25521
15-2-24,2635.05,2651.95,2608.75,2619.6,2639.75,2637.65,2631.24,2691.45,1592.35,261121,687071045.65,25559
16-2-24,2649.95,2746.4,2642.3,2637.65,2721.5,2720.4,2717.2,2746.4,1592.35,1169085,3176638877.75,75762
19-2-24,2744,2744,2660.4,2720.4,2672.05,2670.5,2687.64,2746.4,1592.35,273523,735131221.85,23055
20-2-24,2674,2715,2657.2,2670.5,2687,2686.7,2685.32,2746.4,1592.35,459876,1234915261.05,33971
21-2-24,2690,2719,2651.1,2686.7,2660,2666.75,2688.27,2746.4,1592.35,383105,1029889042,34633
22-2-24,2676.8,2687.8,2636,2666.75,2680,2680.1,2659.08,2746.4,1592.35,261578,695556811.65,22198
23-2-24,2677.1,2718,2665,2680.1,2675.25,2679.55,2693.59,2746.4,1592.35,419808,1130789385.65,34456
26-2-24,2679.1,2720,2668.05,2679.55,2673.3,2674.65,2692.55,2746.4,1592.35,416193,1120620157.45,32535
27-2-24,2666.65,2688,2660.5,2674.65,2666.15,2669.4,2675.18,2746.4,1592.35,189689,507452991.2,21803
28-2-24,2669.4,2683.35,2567,2669.4,2569,2573.25,2607.59,2746.4,1592.35,374995,977835043,32769
