date,Open,High,Low,PREV_CLOSE,LTP,Close,VWAP,52W_H,52W_L,VOLUME ,VALUE ,Trades
3-1-22,378.75,389.45,378.2,377.5,387,387,384.61,442.5,241.75,1643912,632257075.85,26185
4-1-22,387.55,391.7,383.3,387,390.25,390.45,389.15,442.5,241.75,3034913,1181040945.5,34257
5-1-22,389.95,394.65,388.75,390.45,393.2,393.7,392.57,442.5,241.75,1521048,597110984.35,22402
6-1-22,390.1,393,383.55,393.7,386.1,387.05,387.59,442.5,241.75,2579347,999719450.4,30633
7-1-22,387.05,401.95,387.05,387.05,396.55,397.25,395.66,442.5,241.75,2731750,1080856461.1,51449
10-1-22,400,401.95,397.3,397.25,399.45,399.35,399.53,442.5,241.75,2408661,962324959.2,26597
11-1-22,401,405,393.35,399.35,396.6,397.65,398.96,442.5,241.75,2105501,840006683.9,46022
12-1-22,398.25,402.7,395.65,397.65,397.8,397.9,398.26,442.5,241.75,1370663,545882635.25,38871
13-1-22,399,400.5,394.65,397.9,397.05,396.4,397.87,442.5,241.75,2490304,990810297.15,21598
14-1-22,395.1,405,394.2,396.4,402,402.7,401.99,442.5,241.75,2146874,863018846.55,32589
17-1-22,403.5,408.7,395,402.7,407.5,407.8,403.34,442.5,241.75,3057067,1233036126.1,55715
18-1-22,410,410,379,407.8,379.95,380.65,389.61,442.5,241.75,7265319,2830621739.15,105644
19-1-22,381.95,382,373.1,380.65,375,374.85,375.83,442.5,241.75,3999114,1502993898.45,64168
20-1-22,375.25,379.8,372.45,374.85,375.9,375.1,375.01,442.5,241.75,3354873,1258118805.9,42116
21-1-22,374.6,374.6,364.05,375.1,369.3,368.65,369.43,442.5,241.75,1426135,526850417.95,34327
24-1-22,368,371.2,349,368.65,351.95,352.85,354.94,442.5,241.75,4250468,1508675206.5,49829
25-1-22,351.95,356.5,343.45,352.85,352,351.5,351.36,442.5,241.75,3178488,1116790474.65,54549
27-1-22,350.9,354.3,340.45,351.5,351.9,351.65,348,442.5,241.75,2852549,992675054.95,48460
28-1-22,354.4,367.1,353,351.65,360.1,360.7,362.11,442.5,241.75,3157848,1143480439.05,43808
31-1-22,364.6,369.25,363,360.7,365,365.15,365.94,442.5,242.1,1955762,715696857.2,42556
1-2-22,370,382.85,366.5,365.15,382,380.4,375.02,442.5,242.1,6354846,2383213489.8,90754
2-2-22,383.7,386.3,377.85,380.4,380.05,380,382.51,442.5,242.1,3322525,1270911358.65,34793
3-2-22,377.3,384.3,377.3,380,381,381.9,382.46,442.5,242.1,3772405,1442798686.05,56782
4-2-22,383,384.9,378,381.9,379.25,380.4,382.58,442.5,242.1,5637748,2156909529.9,75719
7-2-22,380,383.9,374.2,380.4,382.55,382.65,379.68,442.5,263.15,2535377,962638406.4,65673
8-2-22,383,386.1,373.25,382.65,376.9,376.3,378.59,442.5,263.15,2089451,791053287.45,27285
9-2-22,379.35,385.9,376.85,376.3,383.5,382.8,382.27,442.5,263.15,2140597,818291408.8,33325
10-2-22,381.75,384.4,373.4,382.8,374.75,374.85,376.43,442.5,263.15,4638095,1745939542,63320
11-2-22,375,375.85,366.6,374.85,367.05,367.9,370.31,442.5,263.15,2050063,759156884.95,38304
14-2-22,362,365,354.05,367.9,355,355.1,359.41,442.5,263.15,1341336,482087122.35,28535
15-2-22,357,365,353.75,355.1,364.5,363.55,359.59,442.5,263.15,2027130,728925875,31512
16-2-22,365.1,367.85,359.5,363.55,360.65,360.7,364.37,442.5,263.15,1368175,498527820,23257
17-2-22,362.5,364.5,357.5,360.7,358.75,359.8,360.31,442.5,263.15,1439893,518806904.15,20810
18-2-22,352.7,354,337.2,359.8,338.5,338.35,342.56,442.5,263.15,11901556,4076988751.7,154766
21-2-22,334.2,341.3,331.25,338.35,339.2,338.55,337.01,442.5,263.15,5812598,1958905617.8,86922
22-2-22,334,338.45,331.1,338.55,337.3,337.35,335.32,442.5,263.15,3078034,1032119343.65,40636
23-2-22,338.9,340.5,329.6,337.35,330,330.95,334.17,442.5,263.15,5312647,1775335731.25,55919
24-2-22,316,322.35,302.05,330.95,307.35,306.95,311.99,442.5,263.15,12821969,4000318508.7,163333
25-2-22,311,315.95,306.1,306.95,309.65,308.7,311.31,442.5,263.15,5240212,1631328924.6,63117
28-2-22,306.3,315.95,302.95,308.7,315.45,314.25,310.51,442.5,273.5,7116898,2209898284,65609
2-3-22,312.8,314.85,301,314.25,305.1,304.15,305.76,442.5,273.5,6623505,2025199219.95,107228
3-3-22,308.6,311.1,287.9,304.15,290.3,290.2,295.61,442.5,273.5,11872107,3509527792.65,160570
4-3-22,285.2,296.2,283.7,290.2,292.15,292.6,289.93,442.5,273.5,6171233,1789254881.45,77412
7-3-22,287.95,289,278,292.6,280.6,281.2,282.51,442.5,274.05,6936569,1959620202.9,91238
8-3-22,281.05,284.55,274,281.2,282.8,282.9,279.72,442.5,274,6513565,1821946063.85,81596
9-3-22,285.8,292.65,281,282.9,292,291.65,286.75,442.5,274,7788795,2233441869.9,61891
10-3-22,300,302,291,291.65,293,293.2,296.11,442.5,274,5031572,1489923827.25,58994
11-3-22,293,296,290.3,293.2,292.95,293.45,292.42,442.5,274,4357253,1274143559.1,71240
14-3-22,294.65,297.5,289.05,293.45,291.6,291.2,291.61,442.5,274,2658414,775230698.85,30749
15-3-22,293.6,301.85,292.85,291.2,295,295.1,297.23,442.5,274,6826748,2029091642.6,78408
16-3-22,300,311.45,297,295.1,309.7,309.35,304.37,442.5,274,6876362,2092961009.5,87700
17-3-22,314.2,314.9,305.45,309.35,307.2,306.2,309.79,442.5,274,9901093,3067277577.45,67481
21-3-22,306,309.2,300,306.2,300.45,300.35,302.31,442.5,274,4583683,1385698598.1,60127
22-3-22,300.45,302.9,296.05,300.35,301,300.9,300.04,442.5,274,3537814,1061495473.5,43400
23-3-22,303,303.35,295.55,300.9,297.5,297.85,298.83,442.5,274,4697043,1403602214.8,54232
24-3-22,296.95,299.65,295,297.85,296.9,297.05,297.53,442.5,274,4048136,1204435590.75,36785
25-3-22,299.9,299.9,294.55,297.05,298.5,297.8,297.05,442.5,274,3115402,925441268.85,30166
28-3-22,299.4,299.4,288.5,297.8,292,291.8,291.7,442.5,274,4811353,1403448259.9,78064
29-3-22,293.05,303.25,293.05,291.8,303.25,302.45,300.47,442.5,274,8193664,2461971440.5,76624
30-3-22,300.8,304.8,298.8,302.45,303,303.05,302.63,442.5,274,6489029,1963749437.8,54768
31-3-22,303.05,303.7,298.75,303.05,299.25,299.25,300.64,442.5,274,4950492,1488305848.4,52078
1-4-22,298.9,306.5,298.5,299.25,305,304.95,303.06,442.5,274,3456879,1047646126.35,44542
4-4-22,305.5,313.5,305.1,304.95,312.55,311.65,308.63,442.5,274,3638554,1122955360.4,55528
5-4-22,314.45,317.7,310.35,311.65,316.9,316.8,315.21,442.5,274,5323145,1677905715.65,56567
6-4-22,316.8,325,315.45,316.8,320.2,320.7,320.54,442.5,274,7255760,2325764559.15,85197
7-4-22,320.2,327.4,320.05,320.7,324.65,325.6,324.19,442.5,274,5192205,1683258874.35,53308
8-4-22,327.25,339.8,323.45,325.6,338.4,337.35,334.97,442.5,274,8276853,2772478685.05,101276
11-4-22,338.45,369.5,338.3,337.35,364.2,360.2,358.5,442.5,274,30662312,10992569551.5,277497
12-4-22,364,371.6,355.75,360.2,358,359.65,362.27,442.5,274,19884358,7203441716,196499
13-4-22,359.95,374.2,359,359.65,369,369.2,368.02,442.5,274,17817591,6557229580.45,164916
18-4-22,369,379.65,360.5,369.2,365.1,363.4,366.36,442.5,274,10936057,4006540313.6,114572
19-4-22,366.75,370,351,363.4,352,354.25,359.32,442.5,274,9971239,3582899868.1,124351
20-4-22,355,375.8,355,354.25,375,371.3,367.31,442.5,274,13525255,4967969268,125395
21-4-22,378.9,384.35,374.8,371.3,378.1,377.35,379.2,442.5,274,14385266,5454873962.65,153070
22-4-22,378,381,371.05,377.35,375,374.2,375.79,442.5,274,5946333,2234589849.5,62853
25-4-22,371.8,387.6,370,374.2,378.95,376.35,381.63,442.5,274,12835090,4898296452.15,148656
26-4-22,382,391,381.3,376.35,385,385.15,385.18,442.5,274,11192640,4311235696.85,119429
27-4-22,385,387.7,376.25,385.15,385,384.55,382.6,442.5,274,11121579,4255138388.3,124869
28-4-22,389.9,389.9,380.45,384.55,384.8,383.35,384.68,442.5,274,7163762,2755747283.95,69127
29-4-22,384.7,385.5,370.75,383.35,372,372.2,377.76,442.5,274,10529413,3977632085.55,86885
2-5-22,371.6,380.5,368.75,372.2,376.85,378.15,376.7,442.5,274,5959678,2245021327.65,64005
4-5-22,379.55,382,364.65,378.15,369,368.1,371.77,442.5,274,5415006,2013149771.35,90293
5-5-22,371,375.35,364.95,368.1,368,366.35,370.5,442.5,274,5794511,2146866766.85,68751
6-5-22,360.55,372.35,360.55,366.35,365.55,365.4,366.85,442.5,274,5868878,2153018926.9,66036
9-5-22,363.35,369,359.45,365.4,366,366.75,364.78,442.5,274,3690073,1346059813.75,41297
10-5-22,368.55,373.9,355,366.75,356,358.2,365.78,442.5,274,6322735,2312728668.3,93084
11-5-22,360,365.8,351.2,358.2,359.9,359.05,358.11,442.5,274,5728451,2051389070.85,58016
12-5-22,356.85,382,349.3,359.05,374,373.55,362.67,442.5,274,7493279,2717610573.3,64751
13-5-22,378,378.55,356.1,373.55,358.3,359.1,361.8,442.5,274,10195371,3688710560.4,109911
16-5-22,367,377.7,360.35,359.1,367.4,368,369.03,442.5,274,50459752,18621115228,504451
17-5-22,371,372.15,364,368,369,368.8,368.34,442.5,274,9431128,3473901611.3,157132
18-5-22,369.25,372.6,359.7,368.8,361.2,361.1,364.08,442.5,274,11887905,4328200743.85,179443
19-5-22,358.15,364.95,357.25,361.1,364.3,364,362.7,442.5,274,9179791,3329500572.15,144950
20-5-22,368,368,362.05,364,363.45,363,364.5,442.5,274,4308673,1570490455.6,76120
23-5-22,365.65,367.3,362.4,363,363.2,363.45,365.37,442.5,274,3889679,1421165040.05,76635
24-5-22,364.8,365.7,360.45,363.45,361.8,361.45,362.82,442.5,274,4200025,1523872262.45,31706
25-5-22,362.4,364.25,360.65,361.45,362,361.7,362.39,442.5,274,2440985,884592573.45,21830
26-5-22,362.15,366.3,359.7,361.7,365.55,365.4,363.19,442.5,274,3900318,1416548155.75,42244
27-5-22,368,368.15,363.75,365.4,365.6,366.3,365.83,442.5,274,1603075,586453335.15,20260
30-5-22,368.5,372.5,366.75,366.3,371.25,371.55,369.75,442.5,274,5001959,1849478410.55,59109
31-5-22,371.55,372.8,368.65,371.55,370.4,369.4,369.61,442.5,274,11507115,4253131641.6,54133
1-6-22,370,373,369.15,369.4,372,371.65,371.38,442.5,274,2369910,880125435.3,27825
2-6-22,371.4,376.35,370.95,371.65,373.9,373.5,374.24,442.5,274,5215564,1951891429.6,46825
3-6-22,375,375.35,365.35,373.5,368.5,366.9,367.64,442.5,274,8010976,2945176095.6,89453
6-6-22,366,369.5,363.85,366.9,364.5,364.9,365.91,442.5,274,10390245,3801918671.45,123115
7-6-22,363.6,367.5,361.7,364.9,363.2,363.35,363.95,442.5,274,5708056,2077442226.3,66482
8-6-22,363.4,364.55,361.8,363.35,363.4,363.05,362.75,442.5,274,5020929,1821316906.9,46219
9-6-22,363,368.5,362.5,363.05,364.8,365.3,365.91,442.5,274,5238450,1916812810.1,40523
10-6-22,363.25,366.6,363.25,365.3,365.25,365.15,365.68,442.5,274,3916129,1432031906.5,18616
13-6-22,363.05,364.95,361.9,365.15,362.8,362.7,362.86,442.5,274,4509163,1636182626.8,50291
14-6-22,362.1,363.3,358,362.7,358.95,359.55,360.83,442.5,274,6976071,2517209455.4,48889
15-6-22,359.9,362.45,359,359.55,361.65,361.95,361.46,442.5,274,4077501,1473873413.15,25939
16-6-22,363.85,364.15,358.65,361.95,360.5,359.4,360.5,442.5,274,2940387,1060005730.5,50458
17-6-22,359,361.05,356.65,359.4,357.2,357.35,358.06,442.5,274,4012167,1436602007.05,69859
20-6-22,357.5,359.95,356.1,357.35,357,357.3,357.83,442.5,274,2297837,822226736,20096
21-6-22,358.1,360.95,358.1,357.3,358.2,358.9,359.31,442.5,274,3693727,1327189999.75,24320
22-6-22,358.9,358.9,355.5,358.9,358.2,357.95,357.26,442.5,274,2588905,924919307.6,37042
23-6-22,358.4,362,358.05,357.95,359,358.95,359.56,442.5,274,2799410,1006551503.35,20350
24-6-22,362,362,359.2,358.95,360.5,360.6,360.6,442.5,274,2713333,978434071.15,18749
27-6-22,362.25,365.7,360.5,360.6,365.25,365.15,363.8,442.5,274,3073581,1118180790.85,36375
28-6-22,365.85,367.35,363.5,365.15,366.55,366.45,365.95,442.5,274,4285971,1568440064.45,40338
29-6-22,364.95,367.5,364.1,366.45,365.25,365.5,365.92,442.5,274,4586257,1678217424.95,27321
30-6-22,365.55,365.95,362.1,365.5,363.1,363,364.16,442.5,274,4383329,1596246522.2,30006
1-7-22,363.95,368.6,362.1,363,367.5,367.55,365.91,442.5,274,2763265,1011094441.95,39579
4-7-22,366.95,369.9,366.05,367.55,368.2,368.55,368.38,442.5,274,2275112,838110442.65,21081
5-7-22,368.95,371.25,365.6,368.55,365.85,366.65,368.56,442.5,274,3120800,1150207659.3,19334
6-7-22,367,370.35,366.95,366.65,368.05,368.25,368.36,442.5,274,2209031,813721673.4,25605
7-7-22,369.9,369.9,366.1,368.25,366.2,366.95,367.46,442.5,274,2378264,873917861.8,34199
8-7-22,367,369.05,366,366.95,368,368.45,367.63,442.5,274,2126285,781689251.15,46777
11-7-22,367.1,369.95,366.85,368.45,369.2,369.2,368.31,442.5,274,3135297,1154751229.8,23947
12-7-22,368.8,372.85,367.75,369.2,371,370.9,370.32,442.5,274,2870836,1063116534.7,23607
13-7-22,372.95,373.95,370.3,370.9,370.4,371.2,372.31,442.5,274,2291028,852967560.3,21460
14-7-22,372.8,372.8,368.5,371.2,369.5,369.9,369.66,442.5,274,2772420,1024864476.15,39945
15-7-22,368,371.3,368,369.9,369.25,369.15,369.64,442.5,274,3856534,1425541429.55,45648
18-7-22,370.6,372.4,369.6,369.15,370.7,370.7,370.77,442.5,274,1745124,647047871.4,60042
19-7-22,369.3,371.5,369.3,370.7,371,370.95,370.44,442.5,274,1567448,580649209.75,47803
20-7-22,369.95,371.95,366.6,370.95,367.35,367.85,368.31,442.5,274,7381308,2718585641.4,65004
21-7-22,368,371.35,366.25,367.85,371,370.75,370.03,442.5,274,3275734,1212108036.7,26396
22-7-22,370,373.1,368.95,370.75,372.6,372.55,371.36,442.5,274,3091493,1148055468.5,28468
25-7-22,372.55,373.5,370.4,372.55,371.6,371.15,371.39,442.5,274,3224932,1197696516.45,37473
26-7-22,371.05,371.15,368.55,371.15,369.7,369.95,369.8,442.5,274,3457867,1278719402.4,26521
27-7-22,369.25,372.2,368.7,369.95,371.05,370.85,370.59,442.5,274,2093379,775780568.35,21798
28-7-22,372.5,372.5,369.6,370.85,370.9,370.85,370.7,442.5,274,2711190,1005041588.5,26847
29-7-22,372.4,376,370,370.85,374.85,374.8,373.87,442.5,274,6522804,2438686594.1,37826
1-8-22,377,378,374.25,374.8,375.95,375.4,375.75,442.5,274,2858911,1074231272.65,48635
2-8-22,375.4,382.8,374.95,375.4,378.5,378.65,379.66,442.5,274,9280180,3523347862.5,73912
3-8-22,380,382.4,376.5,378.65,381.6,381.75,380.55,442.5,274,4871595,1853884430.35,56190
4-8-22,382,383.75,378,381.75,381,381.25,381.44,442.5,274,6766464,2580988529.9,51991
5-8-22,381.1,383.05,380.05,381.25,382.5,382.65,382.02,442.5,274,5063415,1934346270.9,48662
8-8-22,382.85,382.95,378.85,382.65,380.4,380.2,380.82,442.5,274,3347503,1274788521.9,43431
10-8-22,380,381.65,378.4,380.2,380,380.05,379.84,442.5,274,4144801,1574355545.9,40813
11-8-22,382,382,378.6,380.05,380.25,380.2,379.94,442.5,274,2409612,915512800.15,23904
12-8-22,380,388,378.85,380.2,387.4,384.8,383.17,442.5,274,5187959,1987861643.9,32108
16-8-22,388.9,399,385.45,384.8,397.8,396.1,392.8,442.5,274,11560886,4541090185.15,141277
17-8-22,398.75,404.95,397,396.1,397.25,398.3,401.24,442.5,274,9431378,3784251158.25,86888
18-8-22,398.3,414.5,396.5,398.3,410.6,409.6,405.31,442.5,274,15635959,6337411215.15,176156
19-8-22,412,427,410.3,409.6,417.85,420.45,419.51,442.5,274,25171485,10559727611.45,264011
22-8-22,418.1,420.25,404.35,420.45,406.1,408,414.23,442.5,274,11430999,4735009315.75,146074
23-8-22,400,414.45,398,408,406.25,405.45,405.47,442.5,274,15303452,6205067022.25,139716
24-8-22,405.45,407.55,398.1,405.45,404.5,404.15,402.34,442.5,274,15732854,6329917950.45,115409
25-8-22,404.15,408.3,395.9,404.15,396.85,397.15,400.62,442.5,274,11274377,4516733225.2,137320
26-8-22,400,406.7,392.2,397.15,403.05,402.85,400.34,442.5,274,13259855,5308404108.95,96173
29-8-22,397,405.5,395.1,402.85,403.65,403.45,403.09,442.5,274,7557377,3046312942.9,125640
30-8-22,406.65,412.85,404.5,403.45,410.4,411.25,409.59,442.5,274,7851221,3215751152.65,72111
1-9-22,409.6,413.8,407.65,411.25,409.35,409.8,410.95,442.5,274,10762759,4423009184.55,99495
2-9-22,411.45,418.3,405.55,409.8,415.05,415.6,411.73,442.5,274,8068140,3321929308.6,117312
5-9-22,417.15,419.65,414.05,415.6,416.1,417.95,417.36,442.5,274,6074232,2535123983.8,109171
6-9-22,419.4,441,417.5,417.95,441,436.5,428.89,442.5,274,23184248,9943540482.7,134103
7-9-22,440.05,457.5,436,436.5,448.9,448.9,447.98,457.5,274,28272706,12665574570.9,325830
8-9-22,453.95,464,446.25,448.9,462.05,461.9,457.32,464,274,14949706,6836759385.6,126898
9-9-22,465.3,484.7,451.85,461.9,453.95,454.7,468.33,484.7,274,29429693,13782718942.55,266787
12-9-22,454.6,479.5,440.6,454.7,475,475.65,465.61,484.7,274,27759936,12925280666.8,203421
13-9-22,483.25,488.65,476.25,475.65,487,486.5,482.65,488.65,274,17846212,8613496126.7,132444
14-9-22,482,533.7,482,486.5,519,524.6,508.64,533.7,274,57236617,29112707834.9,372236
15-9-22,529,544.65,509.4,524.6,535.2,538.75,527.16,544.65,274,37879876,19968597749.9,303834
16-9-22,530.95,550,511.05,538.75,518.15,516.7,529.77,550,274,42869715,22711087835.35,337801
19-9-22,517,572.95,514,516.7,564.5,564.9,554.26,572.95,274,75771183,41997152488.7,689296
20-9-22,579,585.7,567.5,564.9,572.05,574.35,577.49,585.7,274,43803577,25296286659.1,386770
21-9-22,572,575.8,532.8,574.35,539.2,541.35,550.23,585.7,274,48990918,26956433092.6,453693
22-9-22,524.5,548.8,516.1,541.35,532.9,534.05,535.44,585.7,274,24714675,13233179355.8,248002
23-9-22,535,555,535,534.05,540.55,539.35,544.14,585.7,274,17014661,9258424070.8,188875
26-9-22,537,544,499.1,539.35,501.25,511.2,528.28,585.7,274,17756139,9380142410.85,186133
27-9-22,507.95,524,474,511.2,508.5,504.35,504.45,585.7,274,29131156,14695161371.25,307400
28-9-22,495,514.35,491.05,504.35,499.75,500.05,503.56,585.7,274,12029150,6057365081.65,146638
29-9-22,509.6,519,495.2,500.05,509,506.35,507.13,585.7,274,11297808,5729465403.95,150660
30-9-22,507,523.15,501,506.35,515.8,515.6,513.48,585.7,274,11027478,5662422870.75,136479
3-10-22,516.1,519.95,471.05,515.6,488,488.65,497.9,585.7,274,14296197,7118067586.05,180294
4-10-22,502.4,506.4,482.9,488.65,493.7,492.2,496.79,585.7,274,12515966,6217788570.1,171744
6-10-22,497.9,513.8,496.15,492.2,506.85,506.9,507.3,585.7,274,9447220,4792553616.35,131837
7-10-22,506.8,527,499.8,506.9,525.6,521.8,511.54,585.7,274,9384553,4800558387.5,111185
10-10-22,517,537.95,515.35,521.8,522.55,522.65,526,585.7,274,12806265,6736070705.25,174620
11-10-22,525,526.6,498.3,522.65,499.5,500.2,511.88,585.7,274,7659702,3920831745.55,106794
12-10-22,502.75,507.45,484.2,500.2,506,505.45,497.22,585.7,274,11786907,5860668322,146866
13-10-22,505.4,505.4,491.5,505.45,495.55,496.85,497.2,585.7,274,6212954,3089102559.15,74673
14-10-22,508,512,497.5,496.85,502.15,501.85,503.5,585.7,274,6337662,3191009942.45,64544
17-10-22,499,522.7,497.45,501.85,519,520.55,511.42,585.7,274,9626670,4923300230.35,104546
18-10-22,523,524.2,506.05,520.55,509.6,507.85,513.46,585.7,274,10116195,5194285603.7,110786
19-10-22,511,519,506.7,507.85,510.85,510.7,513.46,585.7,274,6646701,3412805852.75,70461
20-10-22,509,519,507,510.7,517,517.7,513.11,585.7,274,5223412,2680163459,61313
21-10-22,518,522.9,503.8,517.7,513,512.6,513.83,585.7,274,9693780,4980985532.4,102182
24-10-22,518,521.05,516,512.6,517,516.9,518.14,585.7,274,1415497,733427034.25,18955
25-10-22,516.2,521.8,511.65,516.9,513,513.1,515.77,585.7,274,5007924,2582917717.55,68144
27-10-22,515.35,532.6,513.25,513.1,526.65,527.6,523.45,585.7,274,10067299,5269746275.8,96196
28-10-22,530.2,530.2,515.65,527.6,518.7,520.1,521.23,585.7,274,6679582,3481597133.35,61865
31-10-22,522.45,538.6,521.35,520.1,533.5,532.95,531.18,585.7,274,8601980,4569240923.4,99612
1-11-22,535,545.6,533.75,532.95,543.95,544.05,539.5,585.7,274,8669246,4677100054,87367
2-11-22,546.75,549,539.3,544.05,542,545,545.14,585.7,274,7740170,4219453787,90927
3-11-22,540,547.5,538.5,545,539.2,539.5,541.72,585.7,274,3945015,2137102973.85,42064
4-11-22,540.9,560.3,538.85,539.5,558.35,558.6,552.09,585.7,274,8028860,4432683376.1,79725
7-11-22,561,573,553.15,558.6,567.05,568.1,566.53,585.7,274,9287441,5261603673.85,106522
9-11-22,570,580.7,561.2,568.1,563.3,564.5,571.25,585.7,274,10307830,5888340890.15,136414
10-11-22,563,568.4,551.5,564.5,559,558.15,559.86,585.7,274,5700059,3191258129.75,119671
11-11-22,565,566.9,553.85,558.15,556.9,557.55,559.59,585.7,274,5254274,2940246758.65,81781
14-11-22,558.9,586.55,557.55,557.55,581.5,580.3,576.08,586.55,274,9070550,5225322424.3,115879
15-11-22,583.9,593,575.3,580.3,585.45,586.45,586.7,593,274,11897606,6980338228.2,149113
16-11-22,586.5,593.5,568.2,586.45,577.5,577.2,583.12,593.5,274,8557056,4989774898,125256
17-11-22,578,581.3,570.25,577.2,571.3,574.2,575.38,593.5,274,3652873,2101783076.15,55763
18-11-22,574.5,576,563.9,574.2,574.2,574.1,570.47,593.5,274,4114267,2347066879.65,94581
21-11-22,573,573.8,562.7,574.1,563,564.05,566.33,593.5,274,3480076,1970879885.55,41969
22-11-22,564,578.45,560.5,564.05,566.9,565.85,570.1,593.5,274,7405911,4222114450.35,129582
23-11-22,567.8,571,560.2,565.85,561.8,562.9,565.68,593.5,274,2782614,1574058454.2,36415
24-11-22,564.25,565.95,554.55,562.9,559.65,557.85,559.47,593.5,274,3977412,2225250383.7,42391
25-11-22,560.4,567.4,556.55,557.85,564.15,564.65,562.79,593.5,274,4010892,2257279960.4,52333
28-11-22,564,572.5,562.8,564.65,569.7,568.45,567.96,593.5,274,4078114,2316209907.45,43351
29-11-22,569.6,574.4,563.75,568.45,564.15,564.95,569.27,593.5,274,3646853,2076061416.95,47092
30-11-22,565.9,573.95,560.55,564.95,572,570.75,567.92,593.5,274,6139270,3486639104.6,44034
1-12-22,573.5,585,569.5,570.75,581.8,580.95,579.34,593.5,274,8400806,4866919420.35,76811
2-12-22,582.55,584.15,573.4,580.95,577.3,577.95,577.95,593.5,274,7097523,4101986637.1,60543
5-12-22,580.85,582.35,571.8,577.95,572.3,573.35,574.7,593.5,274,5491648,3156068545.7,43829
6-12-22,572.5,585,570.6,573.35,581.5,581,579.88,593.5,274,6009003,3484517659.7,80905
7-12-22,582.9,588.35,575.1,581,581.35,582,582.8,593.5,274,5406859,3151134837.45,57304
8-12-22,583.95,590.8,581.6,582,590.5,587.75,585.45,593.5,274,2897290,1696217634.15,36848
9-12-22,593.9,598,572.25,587.75,581,581,587.78,598,274,7795856,4582274492.7,143880
12-12-22,580,587.3,573.4,581,584.8,585.05,583.48,598,274,4062852,2370595038.85,95641
13-12-22,587,589,583.05,585.05,584,584.55,586.37,598,274,2436178,1428500475.95,46449
14-12-22,585.1,589.5,581.05,584.55,583,582.2,584.83,598,274,1682787,984148082.2,30288
15-12-22,583,584,558.75,582.2,559,561.2,569.44,598,274,5047769,2874390764.85,59905
16-12-22,558,568.6,553.5,561.2,554,556.05,560.26,598,274,4854309,2719669326.35,65199
