date,Open,HIgh,Low,PREV_CLOSE,LTP,Close,VWAP,52W_H,52W_L,VOLUME ,VALUE ,Trades
28-9-22,6150,6277.65,6112.05,6192.85,6165.3,6172.95,6204.51,8269,5157.05,378895,2350856437.25,44020
29-9-22,6218,6262.85,6145,6172.95,6198,6175.9,6203.41,8269,5157.05,407574,2528350451.35,56894
30-9-22,6172.2,6325,6172,6175.9,6266.7,6255.1,6275.5,8269,5157.05,442887,2779335365.35,51211
3-10-22,6286.4,6355.3,6229.2,6255.1,6238,6242.55,6285.18,8269,5157.05,337932,2123963311.4,35365
4-10-22,6348.9,6381.85,6280.15,6242.55,6310,6307.55,6321.69,8269,5157.05,307268,1942452555.5,40625
6-10-22,6340,6366.85,6257.5,6307.55,6273.6,6287.25,6295.64,8269,5157.05,495617,3120227770.2,64157
7-10-22,6300,6307.2,6133.4,6287.25,6205.55,6203.5,6209.29,8269,5157.05,454883,2824500231.2,52964
10-10-22,6156.2,6173.25,6120,6203.5,6158,6149.9,6145.69,8269,5157.05,282642,1737031324.4,40933
11-10-22,6180.65,6205,6060.6,6149.9,6065,6076.75,6143.22,8269,5157.05,276525,1698752794.3,36520
12-10-22,6085,6190,6057.8,6076.75,6172,6177.7,6127.02,8269,5157.05,223353,1368488528.25,33025
13-10-22,6172,6216,6101,6177.7,6175,6181.75,6150.39,8269,5157.05,314360,1933437504.25,34450
14-10-22,6260,6260,6169,6181.75,6186.2,6192,6200.83,8269,5157.05,249291,1545810669,24049
17-10-22,6170,6281.8,6082.2,6192,6266,6271.5,6161.82,8269,5157.05,453912,2796924799.75,55405
18-10-22,6305,6444,6290.25,6271.5,6345.8,6346.75,6370.93,8269,5157.05,558284,3556790310.6,52444
19-10-22,6348.1,6446,6250.1,6346.75,6410,6398.4,6373.27,8269,5157.05,919146,5857967644.2,72240
20-10-22,6340,6413,6277,6398.4,6300.65,6302.3,6325.24,8269,5157.05,476962,3016900378.25,56294
21-10-22,6315.6,6421,6315.6,6302.3,6372,6362.9,6382.94,8269,5157.05,307899,1965300468.4,36355
24-10-22,6440,6444,6370.35,6362.9,6399.9,6394.6,6414.71,8269,5157.05,56532,362636416.8,6728
25-10-22,6420,6474,6387.2,6394.6,6409,6415.7,6435.22,8269,5157.05,313500,2017441430.25,40973
27-10-22,6474,6474,6372,6415.7,6442,6436.8,6423.39,8269,5157.05,248556,1596571471.55,35607
28-10-22,6442,6470,6406.5,6436.8,6443,6445.85,6432.99,8269,5157.05,151834,976747026.8,25716
31-10-22,6478.1,6730.9,6454.75,6445.85,6709,6714.95,6635.7,8269,5157.05,538107,3570715018.5,60119
1-11-22,6743.95,6850,6718.2,6714.95,6846,6820.9,6782.4,8269,5157.05,429855,2915447374.45,61198
2-11-22,6825.05,6875,6725.05,6820.9,6760,6779.9,6801.18,8269,5157.05,255634,1738612583,31829
3-11-22,6730.05,6784,6670.05,6779.9,6727,6728.25,6723.1,8269,5157.05,217701,1463624726.65,35038
4-11-22,6759,6960,6735.8,6728.25,6894.55,6893.05,6880.65,8269,5157.05,646411,4447729244.55,86365
7-11-22,6925,7018,6868,6893.05,6985,6973.5,6956.24,8269,5157.05,353341,2457924224,50344
9-11-22,7000,7060,6858,6973.5,6898.05,6903.5,6958.29,8269,5157.05,312745,2176171884.75,41265
10-11-22,6895,6895,6790,6903.5,6800,6801.3,6825.34,8269,5157.05,330402,2255107630,37312
11-11-22,6839.95,6927.8,6787.45,6801.3,6839.4,6813.2,6852.16,8269,5157.05,293195,2009018952,35800
14-11-22,6845,6897.5,6819.4,6813.2,6849.95,6854.4,6855.57,8172.55,5157.05,484476,3321358475.85,31270
15-11-22,6880,7000,6867.05,6854.4,6974,6964.55,6967.16,8172.55,5157.05,625270,4356354500.65,65902
16-11-22,6986.95,7035,6868.8,6964.55,6910,6912,6959.66,8172.55,5157.05,307352,2139066845.5,30866
17-11-22,6933,6959.6,6850.1,6912,6866,6871.85,6907.41,8172.55,5157.05,196795,1359344417.6,21733
18-11-22,6900,6939.1,6762,6871.85,6815,6814.45,6817.21,8172.55,5157.05,296995,2024677802.45,25522
21-11-22,6809.8,6875.85,6740.55,6814.45,6750,6754.85,6772.49,7946,5157.05,249498,1689721562.85,27020
22-11-22,6755.1,6917,6740.55,6754.85,6855,6843.05,6848.49,7946,5157.05,393509,2694940571.45,45296
23-11-22,6877.2,6904.5,6801.35,6843.05,6814.5,6824.05,6839.49,7946,5157.05,258946,1771058743.8,28110
24-11-22,6844.9,6890,6831,6824.05,6889.4,6860.2,6855.92,7946,5157.05,297230,2037783651.35,27089
25-11-22,6904,6943,6850,6860.2,6862,6874,6884.96,7946,5157.05,377893,2601776830.65,36787
28-11-22,6874,6924.9,6863,6874,6897,6892.3,6895.53,7946,5157.05,239438,1651052358.05,19684
29-11-22,6900,7005,6895,6892.3,6920,6928.9,6946.3,7946,5157.05,336266,2335803151.25,39184
30-11-22,6948,7095,6905.05,6928.9,7080.05,7077,7018.71,7946,5157.05,489956,3438858841.45,52532
1-12-22,7100,7299,7035.05,7077,7278,7274,7200.45,7946,5157.05,1086727,7824925222.25,93973
2-12-22,7275,7299,7159,7274,7230,7237.05,7238.45,7946,5157.05,442739,3204745117.35,54943
5-12-22,7260,7285,7157.5,7237.05,7188,7198.6,7198.92,7946,5157.05,235887,1698132095.15,30509
6-12-22,7185.05,7273.7,7140,7198.6,7263,7242.05,7192.98,7946,5157.05,312838,2250238529.2,48506
7-12-22,7255,7294.9,7146,7242.05,7165,7162.2,7207.31,7946,5157.05,324940,2341944468.65,41840
8-12-22,7199,7219.6,7154,7162.2,7176.15,7179.05,7187.9,7946,5157.05,262827,1889173450.45,33498
9-12-22,7201.2,7223.1,7040,7179.05,7062,7077.4,7116.58,7946,5157.05,211582,1505739553.3,34770
12-12-22,7089,7163.95,6970.15,7077.4,7155.9,7146.85,7103,7946,5157.05,260579,1850893298.4,34822
13-12-22,7179.95,7243,7155.2,7146.85,7206,7225.3,7215,7946,5157.05,285708,2061383065.6,33653
14-12-22,7245.9,7278.95,7175,7225.3,7180,7197.55,7221.3,7946,5157.05,226179,1633307525,24849
15-12-22,7197.55,7217.55,7088,7197.55,7091,7113.9,7148.71,7946,5157.05,241610,1727200541.95,35581
16-12-22,7108.05,7164.8,6993.15,7113.9,7017.95,7014.1,7055.08,7946,5157.05,285180,2011967352.8,41048
19-12-22,7042.8,7114.4,7010,7014.1,7091.95,7076,7080.12,7946,5157.05,251219,1778660788.75,28316
20-12-22,7090,7125.05,7005.6,7076,7115,7098,7055.65,7946,5157.05,488123,3444027401.8,38176
21-12-22,7130.5,7153.3,6926,7098,6928,6950.7,7012.94,7946,5157.05,388167,2722190967.85,37081
22-12-22,6981,7092,6860,6950.7,7000.1,7012.4,6950.81,7946,5157.05,338708,2354294251.1,42128
23-12-22,6970.95,6985,6875.1,7012.4,6903,6909.4,6917.7,7946,5157.05,289661,2003789131.2,43568
26-12-22,6911,7104.9,6864.35,6909.4,7050,7074,7054.92,7946,5157.05,328414,2316935330.6,39162
27-12-22,7100,7165.95,7041,7074,7103.1,7107.2,7093.52,7946,5157.05,295144,2093609023.75,34813
28-12-22,7106.4,7157.5,7026.3,7107.2,7035,7053.8,7086,7946,5157.05,260015,1842467488.1,23305
29-12-22,7030.05,7035.4,6905,7053.8,6995,6982.2,6947.2,7946,5157.05,449116,3120097837.75,46702
30-12-22,7000,7053.05,6950.25,6982.2,6960,6959.05,6991.57,7946,5157.05,232317,1624261699.15,27302
2-1-23,6979.9,7039.95,6950.1,6959.05,7000,7017.95,7006.66,7946,5157.05,212580,1489476645.3,25791
3-1-23,7029.95,7039,6960.05,7017.95,6992,6993.6,6995.84,7946,5157.05,188315,1317421348.1,25506
4-1-23,7000,7062,6983.85,6993.6,6994.7,7005.35,7024.96,7946,5157.05,319221,2242515754.1,46567
5-1-23,7014.95,7042.2,6945,7005.35,7003,7007,6998,7946,5157.05,236570,1655517697.5,34372
6-1-23,7007,7029.9,6951,7007,6987.7,6982.2,6990.14,7946,5157.05,160184,1119708414.4,19004
9-1-23,7040,7064,7002.9,6982.2,7028,7034.85,7033.92,7946,5157.05,298470,2099415540.25,50034
10-1-23,7049.95,7049.95,6889.15,7034.85,6914,6920.3,6946.05,7946,5157.05,263888,1832979331.7,39986
11-1-23,6948,7033,6922,6920.3,7017.45,7021.95,6986.49,7946,5157.05,295408,2063865960,35990
12-1-23,7024.95,7166.95,7024.95,7021.95,7155,7153.35,7111.38,7946,5157.05,566492,4028537365.9,69775
13-1-23,7175,7258,7138,7153.35,7244.95,7248.9,7217.15,7946,5157.05,462134,3335290512.2,57439
16-1-23,7270,7334.75,7250.25,7248.9,7270.1,7284.85,7302.4,7946,5157.05,440500,3216706678.75,49639
17-1-23,7280,7389,7262.85,7284.85,7376,7377.65,7347.34,7946,5157.05,385734,2834119875.4,46922
18-1-23,7373,7383,7270,7377.65,7279.75,7283.45,7330.02,7946,5157.05,447736,3281913658.15,48426
19-1-23,7260,7260,7186.05,7283.45,7206,7212.35,7213.09,7946,5157.05,412001,2971801392.7,49641
20-1-23,7212.35,7265,7150,7212.35,7151,7177.15,7211.9,7946,5157.05,353292,2547908277,33974
23-1-23,7125,7184.95,6830,7177.15,6860,6849.75,6955.42,7575,5157.05,998103,6942229957.75,101333
24-1-23,6882,6897.65,6782.6,6849.75,6806,6809.7,6826.26,7575,5157.05,444188,3032142909.15,56483
25-1-23,6805.95,6830.85,6672,6809.7,6695.85,6705.1,6706.41,7575,5157.05,509299,3415568121.7,66294
27-1-23,6734,6799,6604.1,6705.1,6728,6715.6,6706.42,7575,5157.05,635582,4262477558.7,80957
30-1-23,6747,6903.95,6642.55,6715.6,6875,6887.7,6819.09,7575,5157.05,699269,4768381399.5,74483
31-1-23,6925,7099,6892.55,6887.7,7083,7085.55,7023.19,7575,5157.05,593220,4166295510.4,65795
1-2-23,7085,7239,6981.6,7085.55,7119,7141.4,7137.8,7575,5157.05,648015,4625402105.85,65858
2-2-23,7100,7310,7005.05,7141.4,7169,7167.65,7197.31,7575,5157.05,647192,4658044200.1,80759
3-2-23,7184.95,7225,7131,7167.65,7172,7189.2,7176.76,7575,5157.05,364197,2613755347.05,43829
6-2-23,7156.3,7207.75,7112.8,7189.2,7135,7127.25,7143.25,7548.95,5157.05,314446,2246166955.05,48297
7-2-23,7154.95,7205,7052.15,7127.25,7085,7071.8,7116.65,7548.95,5157.05,295067,2099888983.65,42156
8-2-23,7114,7293.75,7114,7071.8,7245,7250.35,7238.44,7548.95,5157.05,559696,4051324012.2,62890
9-2-23,7250,7250,7160,7250.35,7175,7179.75,7206.34,7548.95,5157.05,334529,2410728396.15,35079
10-2-23,7175,7226.9,7147.05,7179.75,7209.8,7206.05,7181.57,7548.95,5157.05,407822,2928803292.9,37170
13-2-23,7215,7250,7155,7206.05,7190.6,7179.25,7185.92,7389,5157.05,323236,2322747096.45,41903
14-2-23,7215.15,7229.9,7125.55,7179.25,7131,7139.2,7180.91,7389,5157.05,328419,2358348695.8,25218
15-2-23,7138,7177,7047.65,7139.2,7153.05,7151.85,7106.02,7389,5157.05,404971,2877731046.35,28992
16-2-23,7187.65,7193.8,7108,7151.85,7159.55,7171.75,7148.18,7389,5157.05,264069,1887613356.05,31269
17-2-23,7176,7393.3,7176,7171.75,7309.1,7297.85,7329.49,7393.3,5157.05,1063293,7793391050.85,94075
20-2-23,7301,7492,7301,7297.85,7416.05,7426.85,7398.49,7492,5157.05,713498,5278805591.85,63717
21-2-23,7444.8,7485,7321,7426.85,7336.85,7340.55,7420.17,7492,5157.05,399493,2964305015.8,49049
22-2-23,7327,7331.85,7192,7340.55,7222.7,7205.75,7241.77,7492,5157.05,402548,2915158455,43639
23-2-23,7241.8,7266,7142.1,7205.75,7192,7176.95,7202.77,7492,5157.05,286748,2065381128.15,36519
24-2-23,7212.85,7241.8,7165.9,7176.95,7224,7216.7,7204.69,7492,5157.05,206602,1488502563.2,19930
27-2-23,7220,7235,7136.45,7216.7,7214.9,7186.65,7193.27,7492,5157.05,295092,2122677224.85,31638
28-2-23,7182.05,7283.95,7162.2,7186.65,7259,7261.3,7230.85,7492,5157.05,429256,3103885444.05,47093
1-3-23,7227,7344,7220,7261.3,7270.35,7274.15,7283.69,7492,5157.05,317216,2310502001.9,55331
2-3-23,7274.15,7330,7252.85,7274.15,7288.9,7289.2,7295.73,7492,5157.05,180178,1314529444.1,29472
3-3-23,7330,7350,7188.25,7289.2,7220.7,7215.95,7230.04,7492,5157.05,408754,2955306494.6,57508
6-3-23,7244,7255.5,7191,7215.95,7214.95,7200.6,7207.71,7492,5157.05,154817,1115875891.75,22141
8-3-23,7214.95,7283.45,7187.3,7200.6,7270,7267.25,7232.89,7492,5157.05,237790,1719909091.15,30699
9-3-23,7267,7301.25,7207.1,7267.25,7245,7242.95,7249.42,7492,5157.05,158808,1151266432.9,21676
10-3-23,7200,7242.95,7136.4,7242.95,7221.4,7226.4,7200.81,7492,5157.05,154319,1111221700.9,25341
13-3-23,7225,7258,7054.8,7226.4,7090.75,7075.6,7134.89,7492,5157.05,176576,1259850360.9,25951
14-3-23,7080,7115,6991,7075.6,7070,7063.95,7061.59,7492,5157.05,210976,1489826823.15,30890
15-3-23,7126,7188,7082.2,7063.95,7130,7100.75,7131.6,7492,5157.05,265536,1893697784.95,45480
16-3-23,7135.6,7149.8,7076.05,7100.75,7140,7104.6,7110.22,7492,5157.05,459814,3269378723.35,61036
17-3-23,7159.15,7308.9,7159.15,7104.6,7295,7289.95,7250.14,7492,5157.05,383505,2780464230.2,46476
20-3-23,7275,7284.4,7098,7289.95,7235.8,7243.2,7193.77,7492,5157.05,520041,3741055718.3,50508
21-3-23,7243,7360,7237.1,7243.2,7350.6,7352.75,7317.65,7492,5157.05,350524,2565013696.75,36676
22-3-23,7360,7449.1,7353,7352.75,7396,7396.65,7400.68,7492,5157.05,381601,2824108775.65,60843
23-3-23,7371,7465,7358.45,7396.65,7404,7407.95,7421.21,7492,5157.05,232908,1728459915.9,39923
24-3-23,7404,7431.2,7327.55,7407.95,7380.05,7405.65,7381.14,7492,5157.05,228994,1690236340.9,33884
27-3-23,7407,7483.45,7392.45,7405.65,7450,7450.2,7450.76,7492,5157.05,251626,1874803737.25,32745
28-3-23,7484,7511.9,7368.35,7450.2,7397.3,7403.1,7425.42,7511.9,5157.05,249783,1854742662.1,32617
29-3-23,7419.8,7600,7400,7403.1,7548.7,7570.75,7521.1,7600,5157.05,445346,3349493503.95,63998
31-3-23,7575.1,7644.3,7547.05,7570.75,7606.35,7622.15,7605.44,7644.3,5157.05,378456,2878325376.3,70942
3-4-23,7670.9,7737,7580.1,7622.15,7643,7640.5,7651.7,7737,5157.05,360584,2759080518.75,61388
5-4-23,7575,7699.65,7575,7640.5,7699.65,7691.95,7662.04,7737,5157.05,233489,1789002699.05,37989
6-4-23,7690,7730,7668.85,7691.95,7700,7701.85,7706.02,7737,5157.05,227682,1754521207.3,30098
10-4-23,7701.85,7772,7668,7701.85,7700,7696.25,7720.42,7772,5157.05,226983,1752405137.8,39225
11-4-23,7715,7793.95,7715,7696.25,7740.05,7741.45,7748.05,7793.95,5157.05,354799,2748999774.65,58837
12-4-23,7750,7794,7675,7741.45,7680,7682.85,7717.33,7794,5157.05,264416,2040585545.75,41216
13-4-23,7705.05,7749,7628.45,7682.85,7662,7655.25,7664.6,7794,5157.05,292568,2242415499.6,33434
17-4-23,7655.25,7824,7645.05,7655.25,7748,7742.45,7764.99,7824,5157.05,488286,3791538029.65,47998
18-4-23,7779,7779,7570,7742.45,7595,7595.3,7671.28,7824,5157.05,437232,3354128148.9,42265
19-4-23,7605,7634,7478.5,7595.3,7516,7515.9,7533.89,7824,5157.05,341302,2571332159.6,40444
20-4-23,7572.6,7600,7445.6,7515.9,7470,7475.8,7493.34,7824,5157.05,263429,1973963524.7,40407
21-4-23,7500.05,7517.45,7339.25,7475.8,7355.95,7358.5,7374.04,7824,5157.05,388408,2864137084.05,45693
24-4-23,7350,7458,7308.55,7358.5,7451.15,7440.55,7375.66,7824,5157.05,513771,3789400802.95,40387
25-4-23,7455.9,7507.45,7425.3,7440.55,7438,7439.2,7461.59,7824,5157.05,285446,2129882013.65,28308
26-4-23,7464,7480,7300,7439.2,7442,7456.9,7443.76,7824,5157.05,230254,1713955549.25,29755
27-4-23,7459,7508,7436.9,7456.9,7505,7500.9,7481.48,7824,5157.05,205177,1535026735.5,26112
28-4-23,7512,7579,7490,7500.9,7540,7556.2,7539.07,7824,5157.05,457487,3449025739.9,50511
2-5-23,7545.5,7582,7440,7556.2,7458,7456.6,7477.49,7824,5157.05,544731,4073218656.3,59163
3-5-23,7524,7542,7434.45,7456.6,7510,7507.2,7502.13,7824,5157.05,384431,2884052841.6,33647
4-5-23,7514.7,7529,7485.05,7507.2,7505,7502.25,7501.85,7824,5157.05,232203,1741950990.5,26276
5-5-23,7520,7668.9,7505.5,7502.25,7626,7628.8,7602.15,7824,5157.05,319654,2430056256.8,39015
8-5-23,7630,7754,7620,7628.8,7733,7735.45,7712.23,7824,5157.05,295156,2276310916.05,41741
9-5-23,7758.95,7823,7687.5,7735.45,7709,7716.25,7761.76,7824,5157.05,289797,2249334799.2,37355
10-5-23,7760,7775,7722,7716.25,7742,7743.2,7746.28,7824,5157.05,234884,1819477082.4,44639
11-5-23,7790,7855.8,7750.1,7743.2,7827,7835.45,7817.63,7855.8,5157.05,320219,2503352973.85,55545
12-5-23,7839.95,7920,7691.8,7835.45,7721,7702.95,7753.52,7920,5157.05,246799,1913561358.15,39785
15-5-23,7728.9,7775,7716.5,7702.95,7744.25,7760.95,7755.14,7920,5157.05,183594,1423796900,40466
16-5-23,7770,7805.35,7685,7760.95,7697.25,7698.7,7750.02,7920,5157.05,250490,1941301758.65,29893
17-5-23,7717,7759.95,7653,7698.7,7715.95,7700.45,7701.69,7920,5157.05,205629,1583691255.35,41528
18-5-23,7744.8,7767.85,7586.5,7700.45,7610,7604.15,7652.41,7920,5157.05,157714,1206892764,23337
19-5-23,7637,7689.15,7585.1,7604.15,7680,7681.3,7645.8,7920,5157.05,138709,1060541685.55,20107
22-5-23,7655,7738,7650,7681.3,7684.75,7715.65,7703,7920,5157.05,139603,1075362456.45,26053
23-5-23,7675,7752.4,7625.3,7715.65,7648,7654.25,7689.89,7920,5157.05,149291,1148031407.6,23767
24-5-23,7650,7683.95,7590.05,7654.25,7650,7653.8,7654.24,7920,5157.05,160565,1229002972.65,30738
25-5-23,7644.3,7668.1,7594.3,7653.8,7627.7,7621.75,7621.66,7920,5157.05,257361,1961517562.4,27490
26-5-23,7670,7750,7633.9,7621.75,7717,7721.85,7712.28,7920,5157.05,252078,1944096652.65,35669
29-5-23,7750,7857.7,7735,7721.85,7849,7840.55,7815.02,7920,5157.05,210769,1647163414.35,27040
30-5-23,7865,7970,7840.6,7840.55,7895,7901.95,7922.88,7970,5157.05,414785,3286290934.45,43969
31-5-23,7895,7927.45,7779.85,7901.95,7822,7870.05,7864.59,7970,5157.05,1137662,8947244264.85,56111
1-6-23,7871,7898.8,7809.8,7870.05,7840,7842.8,7857.59,7970,5157.05,184642,1450841751.65,29538
2-6-23,7861,7947.45,7826.45,7842.8,7841,7850.65,7882.71,7970,5157.05,248325,1957475195.9,24294
5-6-23,7897,7925,7865,7850.65,7865.5,7882,7889.65,7970,5157.05,186015,1467593338.35,24602
6-6-23,7888,8120,7888,7882,8115,8109.55,8047.21,8120,5157.05,635244,5111938769.15,73615
7-6-23,8135.1,8171.9,8082.55,8109.55,8152.4,8157.6,8131.37,8171.9,5157.05,298650,2428434239.3,36848
8-6-23,8170,8213.95,8086,8157.6,8104,8100.15,8143.47,8213.95,5157.05,349085,2842763054.55,40115
9-6-23,8158,8217.7,8108.2,8100.15,8170,8153.25,8159.11,8217.7,5157.05,325814,2658351125.55,38780
12-6-23,8160.5,8205,8102.35,8153.25,8185.2,8198.6,8173.58,8217.7,5157.05,195134,1594943003.3,39762
13-6-23,8212.5,8318.3,8211.75,8198.6,8280,8276.3,8271.02,8318.3,5157.05,249199,2061129674.4,33629
14-6-23,8308.95,8366.95,8276.75,8276.3,8362.35,8358.3,8324.33,8366.95,5157.05,289643,2411083670.7,46957
15-6-23,8380,8428,8309,8358.3,8331.1,8333.2,8370.41,8428,5157.05,406197,3400034548.4,46924
16-6-23,8364.95,8432.15,8305.85,8333.2,8328,8333.25,8347.22,8432.15,5157.05,356982,2979808738.55,45896
19-6-23,8358,8415.6,8252.9,8333.25,8260,8268.6,8315.28,8432.15,5161.8,187488,1559014959.9,23541
20-6-23,8268,8291.4,8171.3,8268.6,8230.6,8243.45,8207.94,8432.15,5161.8,343189,2816875135.8,31484
21-6-23,8252.4,8352.65,8227,8243.45,8243.05,8241.55,8268.98,8432.15,5161.8,373929,3092011467.8,49739
