date,Open,HIgh,Low,PREV_CLOSE,LTP,Close,VWAP,52W_H,52W_L,VOLUME ,VALUE ,Trades
22-6-23,8277,8279,8145.7,8241.55,8148.3,8162.75,8197.7,8432.15,5161.8,226654,1858042016.95,28496
23-6-23,8163.2,8165.05,8060,8162.75,8068.6,8080.2,8103.07,8432.15,5161.8,198255,1606475108.65,25289
26-6-23,8060,8270,8060,8080.2,8154,8167.1,8138.99,8432.15,5480,241856,1968463825.6,24990
27-6-23,8184.95,8229.1,8168.65,8167.1,8229,8208.5,8200.9,8432.15,5480,236562,1940020637.95,35046
28-6-23,8201.1,8318.8,8182,8208.5,8300,8260.65,8241.38,8432.15,5480,282115,2325017402.45,51155
30-6-23,8300,8319,8236.7,8260.65,8289,8294.75,8281.68,8432.15,5480,225746,1869557003.95,51465
3-7-23,8383,8499,8363.3,8294.75,8435.05,8463.8,8445.79,8499,5632.1,373703,3156218915.55,55843
4-7-23,8498,8498,8384,8463.8,8429.15,8411.7,8436.02,8499,5632.1,206677,1743531057.9,32190
5-7-23,8429.95,8452,8342.75,8411.7,8389.9,8377.2,8396.39,8499,5632.1,195350,1640234201.3,32522
6-7-23,8415,8479.95,8380,8377.2,8403.8,8410.2,8433.79,8499,5632.1,275687,2325085128.7,38667
7-7-23,8417.95,8447.4,8325.6,8410.2,8338,8336.45,8359.32,8499,5632.1,354695,2965008249.25,44487
10-7-23,8350,8434.45,8336,8336.45,8350,8351.35,8366.67,8499,5682.25,173234,1449391635.4,28615
11-7-23,8395.3,8443.3,8305.05,8351.35,8340,8325.9,8347.4,8499,5682.25,300378,2507373967.4,46803
12-7-23,8364,8373.35,8152.5,8325.9,8215,8220.5,8202.9,8499,5682.25,508967,4175004387.7,61411
13-7-23,8268,8350,8206.5,8220.5,8275,8234,8281.77,8499,5682.25,272841,2259607350.85,37508
14-7-23,8299,8299,8148,8234,8180,8182.55,8184.65,8499,5682.25,249245,2039982679.6,43409
17-7-23,8207,8260,8189.95,8182.55,8248.9,8251,8219.34,8499,5811.4,202735,1666347436.75,29919
18-7-23,8225,8251,8157,8251,8170,8176,8178.73,8499,5811.4,280527,2294353411.4,27313
19-7-23,8166,8356.85,8163.75,8176,8344,8329.2,8275.69,8499,5811.4,150429,1244904372.15,25763
20-7-23,8349.95,8349.95,8165,8329.2,8225,8224.15,8216.93,8499,5811.4,307197,2524217223.65,50204
21-7-23,8244,8313.5,8072,8224.15,8123,8119.2,8169.65,8499,5811.4,656733,5365281277.25,74154
24-7-23,8200,8244.15,8088.4,8119.2,8234,8219.85,8185.87,8499,6005,482809,3952210067.3,40112
25-7-23,8244.7,8415,8244.7,8219.85,8400.5,8393.3,8380.63,8499,6005,583167,4887307983.9,73466
26-7-23,8415.9,8458.6,8340,8393.3,8350,8352.35,8384.26,8499,6005,191345,1604285911.15,26838
27-7-23,8352,8390.8,8255,8352.35,8300.25,8288.25,8306.14,8499,6005,216816,1800903214.65,35492
28-7-23,8295,8341.65,8225,8288.25,8300,8306.75,8290.73,8499,6005,204996,1699566978.9,27943
31-7-23,8329,8410,8301.55,8306.75,8307,8318.15,8341.23,8499,6005,240038,2002211939.05,34403
1-8-23,8347,8368,8270.6,8318.15,8277,8281.8,8305.26,8499,6005,217562,1806908024.5,32675
2-8-23,8268,8315,8213.4,8281.8,8280.3,8287.7,8262.55,8499,6005,134414,1110602065.45,26481
3-8-23,8285.1,8285.1,8080,8287.7,8144,8136.15,8148.15,8499,6005,390602,3182682172.45,56624
4-8-23,8178,8231.85,8148.75,8136.15,8149,8158.15,8188.6,8499,6005,248048,2031164808.6,23767
7-8-23,8188.3,8250,8160,8158.15,8170,8175.45,8185.42,8499,6005,195297,1598588606.15,22866
8-8-23,8175.45,8229.95,8137,8175.45,8160,8156.85,8169.26,8499,6005,166007,1356154959.5,27884
9-8-23,8160,8173.95,8086,8156.85,8138.9,8111.25,8107.99,8499,6005,222338,1802713378.5,22649
10-8-23,8134,8205,8076,8111.25,8092,8102.2,8119.91,8499,6005,296178,2404939959.15,40895
11-8-23,8125,8155,8044.75,8102.2,8128.1,8132.95,8096.03,8499,6005,293096,2372913764.55,32556
14-8-23,8129.8,8142.55,8019.05,8132.95,8024.95,8054.3,8081.19,8499,6005,544313,4398697481.3,46005
16-8-23,8004.95,8265,7987.65,8054.3,8245,8251.9,8151.28,8499,6005,282782,2305035274.65,37949
17-8-23,8225.1,8233.1,8150.05,8251.9,8207,8207.35,8193.29,8499,6005,248724,2037868406.5,37902
18-8-23,8200,8246.4,8165.8,8207.35,8198,8214.85,8207.18,8499,6005,265260,2177037565,40871
21-8-23,8214.4,8278.95,8205.5,8214.85,8209,8219.3,8238.4,8499,6005,216794,1786035705.6,31740
22-8-23,8222.05,8267.95,8192.05,8219.3,8198.3,8203.5,8227.92,8499,6005,193112,1588910875.35,28469
23-8-23,8209.9,8234.9,8147,8203.5,8165,8161.9,8178.68,8499,6005,208545,1705623111.6,21573
24-8-23,8211,8324,8164,8161.9,8198,8211.4,8246.52,8499,6005,273837,2258202779.35,39072
25-8-23,8179,8190,8061,8211.4,8092,8071.45,8100.05,8499,6005,191154,1548356100.4,30520
28-8-23,8134.8,8150.4,8048.45,8071.45,8125,8117.65,8108.98,8499,6005,327780,2657961845.6,29341
29-8-23,8159.9,8218,8125.15,8117.65,8200,8199.7,8182.07,8499,6005,230713,1887708856.15,29176
30-8-23,8230,8314.8,8200.05,8199.7,8255.25,8265.95,8283.76,8499,6005,223225,1849142026.65,28065
31-8-23,8288.8,8360,8226,8265.95,8311.9,8297.45,8294.45,8499,6005,482614,4003018675.25,49991
1-9-23,8300,8345,8249,8297.45,8269.9,8262.4,8282,8499,6005,215635,1785890094.4,29413
4-9-23,8284.95,8594,8282.55,8262.4,8590,8582.55,8516.07,8594,6005,620108,5280883917.75,56176
5-9-23,8582,8600,8448.2,8582.55,8454.95,8454.85,8490.61,8600,6005,210587,1788013087.8,25185
6-9-23,8484.85,8556.8,8444.1,8454.85,8550,8537.4,8503.1,8600,6005,327847,2787715251.3,44875
7-9-23,8537.4,8545,8430,8537.4,8482.5,8495.15,8479.09,8600,6005,203477,1725299766.1,34231
8-9-23,8535,8550,8400,8495.15,8430,8430.55,8473.5,8600,6005,125962,1067338439.9,16629
11-9-23,8450.95,8498.65,8426.15,8430.55,8469,8461.7,8455.76,8600,6005,131688,1113522374.95,23221
12-9-23,8519.95,8609.85,8395,8461.7,8583,8571.65,8544.41,8609.85,6005,335823,2869410383.1,53348
13-9-23,8590,8685,8525.5,8571.65,8620,8636.35,8615.57,8685,6005,321018,2765753550.35,38835
14-9-23,8666,8700,8603,8636.35,8688,8687.95,8654.32,8700,6005,311971,2699897106.9,58307
15-9-23,8721,8750.95,8661.25,8687.95,8731.05,8728.35,8715.93,8750.95,6005,357249,3113758435.8,44814
18-9-23,8728,8737.6,8607,8728.35,8619,8628,8638.75,8750.95,6005,129308,1117059656.2,23592
20-9-23,8590,8623.5,8441.05,8628,8450,8458.15,8501.82,8750.95,6005,317399,2698470689.7,33814
21-9-23,8375.1,8438,8286.65,8458.15,8286.65,8313.55,8352.98,8750.95,6005,393954,3290690474.7,75457
22-9-23,8275,8310.65,8179.05,8313.55,8197,8187.4,8208.9,8750.95,6005,524827,4308254371.2,59743
25-9-23,8217,8279.95,8156.1,8187.4,8250,8206.2,8217.28,8750.95,6005,467415,3840880617,49899
26-9-23,8237,8328,8206.2,8206.2,8229,8228.9,8263.04,8750.95,6005,515796,4262044647.1,54767
27-9-23,8237,8289.95,8205,8228.9,8289.95,8262.7,8254.54,8750.95,6005,541638,4470974318.85,39406
28-9-23,8264.8,8323.95,8134,8262.7,8161.85,8154.35,8208.27,8750.95,6005,370431,3040596316.05,58467
29-9-23,8200,8285.95,8132,8154.35,8280,8254.85,8231.64,8750.95,6005,320974,2642142054.1,55804
3-10-23,8289,8377,8221.2,8254.85,8284.35,8304.9,8285.3,8750.95,6057.8,454402,3764858361,58804
4-10-23,8292.55,8292.55,8045.05,8304.9,8131,8120.85,8113.03,8750.95,6057.8,884369,7174908931.1,67802
5-10-23,8177,8208.8,8125,8120.85,8162.25,8177.45,8165.1,8750.95,6057.8,310506,2535314070,55889
6-10-23,8198,8239.65,8151.25,8177.45,8203.45,8195.45,8191.32,8750.95,6057.8,158491,1298250599,30367
9-10-23,8170.05,8199.85,8087.2,8195.45,8103.35,8110.1,8140.74,8750.95,6057.8,152525,1241665891.85,29680
10-10-23,8147.8,8186.35,8105,8110.1,8169.5,8158.3,8155.13,8750.95,6057.8,187020,1525173111.65,31747
11-10-23,8195.95,8390,8179.2,8158.3,8330,8343,8319.77,8750.95,6057.8,439622,3657555518.85,56566
12-10-23,8364.95,8385,8302,8343,8370,8351.75,8342.7,8750.95,6057.8,177704,1482530450,39234
13-10-23,8316.5,8417,8307,8351.75,8350,8369,8359,8750.95,6057.8,285076,2382950094.9,51964
16-10-23,8369.05,8455,8274,8369,8310,8292.2,8346.95,8750.95,6082.2,363990,3038205144.6,44462
17-10-23,8330,8332,8280,8292.2,8301,8301.4,8304.65,8750.95,6082.2,205234,1704396383.65,28922
18-10-23,8324.9,8349.85,8248,8301.4,8287,8278.3,8292.71,8750.95,6082.2,322136,2671380450.85,44089
19-10-23,8249.6,8538,8193.35,8278.3,8514.65,8518.55,8389.18,8750.95,6082.2,837498,7025921640.2,97324
20-10-23,8536,8648.35,8410.9,8518.55,8455,8461.05,8478.55,8750.95,6082.2,539291,4572405413.65,62537
23-10-23,8415,8523.6,8302.55,8461.05,8322.55,8325.25,8414.13,8750.95,6370.35,217546,1830460953.2,33941
25-10-23,8355,8398.5,8186.25,8325.25,8264.95,8256.35,8270.44,8750.95,6370.35,255678,2114568729.45,47236
26-10-23,8236,8236,8155.55,8256.35,8205,8205.3,8190.53,8750.95,6370.35,637430,5220888182.4,78396
27-10-23,8211,8270,8180,8205.3,8210.65,8210.15,8215.43,8750.95,6370.35,227682,1870505120.3,38914
30-10-23,8242,8416.3,8197.45,8210.15,8394,8401.6,8343.47,8750.95,6454.75,244073,2036415342.7,38480
31-10-23,8404.7,8452.1,8351.1,8401.6,8440,8422.25,8411.86,8750.95,6454.75,218908,1841422403.15,39966
1-11-23,8440,8445,8370.1,8422.25,8371,8381.45,8400.71,8750.95,6454.75,209234,1757713426.5,30256
2-11-23,8385.5,8473.2,8374.95,8381.45,8459,8459,8429.16,8750.95,6454.75,200590,1690804259.55,43969
3-11-23,8475,8530,8436,8459,8525,8522.6,8502.35,8750.95,6454.75,243686,2071904772.35,44321
6-11-23,8539,8650,8521.2,8522.6,8630,8640.95,8621.26,8750.95,6604.1,194715,1678688564.75,30008
7-11-23,8640.95,8695,8582.55,8640.95,8681,8685.75,8658.43,8750.95,6604.1,206360,1786753642.4,31476
8-11-23,8689,8719.15,8652.85,8685.75,8680,8698.85,8692.21,8750.95,6604.1,132370,1150588033.1,18204
9-11-23,8685,8719,8617.75,8698.85,8632.75,8627.05,8648.3,8750.95,6604.1,128138,1108175910.9,26304
10-11-23,8591.05,8729.95,8588.6,8627.05,8720,8710.85,8680.43,8750.95,6604.1,149939,1301535533.3,24573
12-11-23,8730,8745,8678.35,8710.85,8722.95,8711.1,8721.08,8750.95,6604.1,13691,119400334.55,3061
13-11-23,8711.1,8723.8,8660,8711.1,8678.9,8677.4,8688.14,8750.95,6604.1,64412,559620408.8,12221
15-11-23,8709,8815.75,8695.25,8677.4,8747.6,8766.9,8763.22,8815.75,6604.1,192348,1685587893.6,35959
16-11-23,8789.6,8811.7,8700,8766.9,8785,8775.05,8778.98,8815.75,6604.1,233428,2049260340.55,49047
17-11-23,8785,8869.6,8771.65,8775.05,8777.85,8790.95,8815.37,8869.6,6604.1,151817,1338323463,30737
20-11-23,8800,8815.2,8651.1,8790.95,8664.8,8661.5,8698.73,8869.6,6604.1,174311,1516283507.55,28667
21-11-23,8664.8,8737.9,8664.8,8661.5,8704,8708.35,8696.67,8869.6,6604.1,183507,1595899075,21170
22-11-23,8734,8775,8612.25,8708.35,8742,8759.9,8688.37,8869.6,6604.1,325320,2826501313.15,38696
23-11-23,8750,8767,8590,8759.9,8604.55,8605.25,8639.64,8869.6,6604.1,344271,2974377875.4,55038
24-11-23,8638,8655,8545.05,8605.25,8570,8556.2,8586,8869.6,6604.1,197278,1693828639.05,33650
28-11-23,8638,8735.5,8588.25,8556.2,8734,8726.5,8698.02,8869.6,6604.1,343335,2986335372.8,60533
29-11-23,8759.9,8790,8692,8726.5,8742.75,8732.75,8735.76,8869.6,6604.1,207727,1814652943.55,26607
30-11-23,8776.55,9019.15,8763.45,8732.75,9004,9003.65,8944.83,9019.15,6604.1,1025481,9172750660.65,98211
1-12-23,9103.8,9163.4,8972,9003.65,9040,9033.85,9029.75,9163.4,6604.1,353015,3187636778.05,47932
4-12-23,9150,9340.8,9086.15,9033.85,9295,9317.75,9240.83,9340.8,6604.1,473570,4376180863.4,50998
5-12-23,9321,9400,9243.15,9317.75,9305.95,9329.75,9320.96,9400,6604.1,448461,4180086011.85,53898
6-12-23,9329.75,9347.95,9129.55,9329.75,9220.05,9213,9206.7,9400,6604.1,308912,2844061177.2,41556
7-12-23,9266,9381,9236.15,9213,9381,9354.55,9328.64,9400,6604.1,346830,3235453418.35,53676
8-12-23,9378.3,9431.65,9341.15,9354.55,9422,9413.55,9381.38,9431.65,6604.1,311761,2924749312.95,50894
11-12-23,9414,9730,9400,9413.55,9714.1,9670.9,9570.9,9730,6604.1,588082,5628471253.2,67062
12-12-23,9702.45,9961.15,9635.05,9670.9,9874.7,9863.5,9864.15,9961.15,6604.1,1060266,10458620524.5,113830
13-12-23,9899.95,10042.95,9676.8,9863.5,9748.9,9739.15,9854.3,10042.95,6604.1,1501931,14800485556.6,105890
14-12-23,9830,9990,9777,9739.15,9968.35,9963.3,9906.42,10042.95,6604.1,710415,7037670985.25,82341
15-12-23,10000,10059.5,9900.65,9963.3,10039,10029.45,9973.25,10059.5,6604.1,439516,4383403632.95,55025
18-12-23,10028,10028,9941.75,10029.45,9970,9970.35,9972.1,10059.5,6604.1,266562,2658182291.45,36332
19-12-23,9970.35,10050,9953,9970.35,10025,10017.1,10009.1,10059.5,6604.1,675166,6757806625.7,45520
20-12-23,10027,10128,9858.15,10017.1,9898,9887.45,10029.9,10128,6604.1,501448,5029473723.5,73494
21-12-23,9881,9985,9824.85,9887.45,9960,9954.45,9911.52,10128,6604.1,216730,2148124072.1,58439
22-12-23,9987,9999,9902,9954.45,9985,9969,9947.16,10128,6604.1,226940,2257408218.25,55590
26-12-23,9975,10054.8,9970.1,9969,10020,10018.65,10016.45,10128,6604.1,226114,2264858562.5,36518
27-12-23,10100.95,10470,10037.75,10018.65,10469.95,10436.1,10353.96,10470,6604.1,658122,6814169985.7,83045
28-12-23,10492,10498.95,10328.1,10436.1,10420,10426.3,10398.26,10498.95,6604.1,421406,4381890671.95,79077
29-12-23,10420.05,10526,10361.55,10426.3,10482.35,10503.05,10446.98,10526,6604.1,243089,2539546250.55,37462
1-1-24,10503.05,10520,10414.6,10503.05,10459.5,10464,10466.4,10526,6604.1,97677,1022326313.25,21414
2-1-24,10489.9,10489.9,10104.1,10464,10205.1,10204.7,10212.57,10526,6604.1,337528,3447029535.7,62080
3-1-24,10204.75,10245,10089.6,10204.7,10113.5,10111.55,10155.84,10526,6604.1,179575,1823735749.7,43667
4-1-24,10160,10164.55,10001,10111.55,10032.95,10014.8,10051.84,10526,6604.1,313755,3153813832.55,55393
5-1-24,10100,10100,9995,10014.8,10025.9,10016.05,10031.09,10526,6604.1,163191,1636984263.1,49130
8-1-24,10078,10080,9925.05,10016.05,9934.95,9934.5,9976.51,10526,6604.1,176843,1764276406.65,35273
9-1-24,9989.6,10016.95,9870.2,9934.5,9899.6,9899.1,9936.08,10526,6604.1,242925,2413723054.6,44724
10-1-24,9898.95,9906.75,9730,9899.1,9790,9776.2,9779.81,10526,6604.1,374333,3660907447.4,69091
11-1-24,9839.9,9944.95,9719.15,9776.2,9890,9920.45,9845.4,10526,6604.1,375210,3694092834.5,76758
12-1-24,9979.95,9979.95,9794.05,9920.45,9822,9808.45,9844.19,10526,6604.1,376816,3709446888.35,72775
15-1-24,9879,9996.8,9820,9808.45,9965,9954.55,9931.17,10526,6604.1,273931,2720454905.5,65364
16-1-24,9953.95,10046.8,9880.35,9954.55,9969.95,9969.6,9976.31,10526,6604.1,146779,1464313049.7,38153
17-1-24,9959,10046.1,9825,9969.6,9860,9854.65,9898.9,10526,6604.1,252817,2502609279.3,44503
18-1-24,9854,9933.05,9770,9854.65,9894.2,9892.25,9866.62,10526,6604.1,278338,2746255362.9,62607
19-1-24,9999,10128.7,9845,9892.25,10098.75,10093.7,10001.75,10526,6604.1,567616,5677154516.4,108150
20-1-24,10200,10200,9906,10093.7,10005,9997.4,10033.95,10526,6604.1,138261,1387304005.45,25618
23-1-24,10000,10085,9815,9997.4,9842,9831,9981.48,10526,6604.1,580285,5792101088.85,89883
24-1-24,9865,10032.6,9734.6,9831,9998,9990.5,9935.02,10526,6604.1,272419,2706487335.7,53093
25-1-24,9984.6,10048.2,9881.2,9990.5,10029.4,9969.35,9951.09,10526,6604.1,296269,2948199995.7,49415
29-1-24,10000.1,10300,9989.5,9969.35,10237.6,10274.05,10202.51,10526,6642.55,334463,3412363501.4,57859
30-1-24,10289.75,10320,9942,10274.05,9955.05,9963.6,10097.01,10526,6642.55,368827,3724048878.15,51067
31-1-24,9960,10186.15,9903.15,9963.6,10145,10167.35,10110.33,10526,6642.55,341574,3453426646.05,54223
1-2-24,10169.95,10233.25,9900.05,10167.35,9929.9,9922.3,10031.37,10526,6642.55,401503,4027624799.45,90625
2-2-24,10000,10165.9,9992.3,9922.3,10073,10098.55,10074.46,10526,6642.55,334386,3368758877,80884
5-2-24,10050,10128.3,9878.45,10098.55,9914.85,9916.35,9997.61,10526,6991,162473,1624341007,30295
6-2-24,9980,10075,9920.3,9916.35,10066,10048.75,10029.44,10526,6991,250870,2516084466.9,41961
7-2-24,10114,10287.6,10080.3,10048.75,10231,10226.5,10188.83,10526,6991,250184,2549081464.1,45525
8-2-24,10290,10295,9950.5,10226.5,10017.5,9997.65,10078.37,10526,6991,320905,3234199773.85,69104
9-2-24,10074.8,10074.8,9852,9997.65,9942,9945.75,9938.38,10526,6991,400823,3983530195.85,78829
12-2-24,9951,10017.45,9906.9,9945.75,9960,9963.85,9969.02,10526,6991,191687,1910931183.15,30251
13-2-24,9997.8,10004.7,9830.6,9963.85,9860,9852.4,9907.2,10526,6991,276453,2738874045.95,46896
14-2-24,9802.05,9824.85,9703.95,9852.4,9809,9787.8,9759.59,10526,6991,417802,4077576719.5,71704
15-2-24,9835.9,9839.15,9706,9787.8,9811.8,9814.3,9766.76,10526,6991,415090,4054083993.7,90416
16-2-24,9875.05,9948,9851.1,9814.3,9895.65,9916.2,9915.85,10526,6991,250550,2484416790.85,51698
19-2-24,9948.95,9948.95,9885,9916.2,9900,9902.2,9916.06,10526,6991,109778,1088565647,26881
20-2-24,9902.2,10000,9855,9902.2,9972.25,9978.95,9935.57,10526,6991,320905,3188374281.25,46807
21-2-24,9970.25,10115,9920,9978.95,9960,9968.4,10012.41,10526,6991,322960,3233607966.9,45358
22-2-24,10000,10020.9,9802.3,9968.4,9964,9961.2,9890.47,10526,6991,363840,3598549814.5,72785
23-2-24,9961.2,10028,9894.05,9961.2,10023,10000.9,9980.24,10526,6991,304238,3036368334.45,75377
26-2-24,9999.05,10049.95,9900.95,10000.9,9938,9930.05,9937.43,10526,6991,162530,1615129686.25,35163
27-2-24,9930.05,10151,9881.45,9930.05,9919,9951.1,9955.82,10526,6991,214186,2132397060.45,41029
28-2-24,9960,9989.95,9780.9,9951.1,9782,9804.95,9890.69,10526,6991,300668,2973814992.6,40612
29-2-24,9785,9935,9705.65,9804.95,9891,9892.4,9838.38,10526,6991,328848,3235330639,61804
1-3-24,9900,10183.85,9892.4,9892.4,10107,10135.5,10082.87,10526,6991,352952,3558769732,71277
2-3-24,10140,10155,9900,10135.5,10095,10106.35,10108.04,10526,6991,6955,70301384.4,1388
4-3-24,10157,10166,9966.2,10106.35,9986,9978.4,10007.86,10526,6991,221282,2214558384.9,35491
5-3-24,9978.4,10030.9,9830,9978.4,9868.5,9838.35,9889.37,10526,6991,310715,3072776615.3,49840
6-3-24,9899.9,9914.25,9532,9838.35,9658,9641.05,9648.14,10526,6991,534825,5160068599.75,79196
7-3-24,9641.05,9715,9569.1,9641.05,9679.55,9673.15,9660.83,10526,6991,585012,5651700653.15,53907
11-3-24,9694.05,9824.6,9672.9,9673.15,9698.75,9697.9,9719.22,10526,6991,319303,3103376786.8,50395
